Airliner,Flight,Origin,Status,Schedule,Type,Order,Schedule_Fix,Destination,Snapshot
Azul,AD7202,Brasília (BSB),Scheduled,06:10,Arrival,3,06:10,Lisbon (LIS),2022-11-01
Emirates,EK4803,Brasília (BSB),Scheduled,06:10,Arrival,3,06:10,Lisbon (LIS),2022-11-01
LATAM Airlines,LA8146,Sao Paulo Aeroporto Internacional Guarulhos (GRU),Scheduled,06:15,Arrival,3,06:15,Lisbon (LIS),2022-11-01
TAP Air Portugal,TP1544,Praia (RAI),Scheduled,06:15,Arrival,3,06:15,Lisbon (LIS),2022-11-01
Turkish Airlines,TK8136,Praia (RAI),Scheduled,06:15,Arrival,3,06:15,Lisbon (LIS),2022-11-01
TAP Air Portugal,TP1103,Sevilla (SVQ),Scheduled,06:30,Arrival,3,06:30,Lisbon (LIS),2022-11-01
Azul,AD7462,Sevilla (SVQ),Scheduled,06:30,Arrival,3,06:30,Lisbon (LIS),2022-11-01
Azores Airlines,S48473,Sevilla (SVQ),Scheduled,06:30,Arrival,3,06:30,Lisbon (LIS),2022-11-01
Air Europa,UX1159,Madrid (MAD),Scheduled,06:50,Arrival,3,06:50,Lisbon (LIS),2022-11-01
ASL Airlines Belgium,3V4437,Paris CDG (CDG),Scheduled,06:51,Arrival,3,06:51,Lisbon (LIS),2022-11-01
TAP Air Portugal,TP1900,Faro (FAO),Scheduled,06:55,Arrival,3,06:55,Lisbon (LIS),2022-11-01
Azul,AD7271,Faro (FAO),Scheduled,06:55,Arrival,3,06:55,Lisbon (LIS),2022-11-01
Emirates,EK4788,Faro (FAO),Scheduled,06:55,Arrival,3,06:55,Lisbon (LIS),2022-11-01
Beijing Capital Airlines,JD5407,Faro (FAO),Scheduled,06:55,Arrival,3,06:55,Lisbon (LIS),2022-11-01
Luxair,LG1974,Faro (FAO),Scheduled,06:55,Arrival,3,06:55,Lisbon (LIS),2022-11-01
Lufthansa,LH6973,Faro (FAO),Scheduled,06:55,Arrival,3,06:55,Lisbon (LIS),2022-11-01
Azores Airlines,S48420,Faro (FAO),Scheduled,06:55,Arrival,3,06:55,Lisbon (LIS),2022-11-01
Turkish Airlines,TK8111,Faro (FAO),Scheduled,06:55,Arrival,3,06:55,Lisbon (LIS),2022-11-01
United Airlines,UA6868,Faro (FAO),Scheduled,06:55,Arrival,3,06:55,Lisbon (LIS),2022-11-01
TAP Air Portugal,TP74,Rio De Janeiro (GIG),Scheduled,05:10,Arrival,4,05:10,Lisbon (LIS),2022-11-01
Azul,AD7278,Rio De Janeiro (GIG),Scheduled,05:10,Arrival,4,05:10,Lisbon (LIS),2022-11-01
TAP Air Portugal,TP82,Sao Paulo Aeroporto Internacional Guarulhos (GRU),Scheduled,05:15,Arrival,4,05:15,Lisbon (LIS),2022-11-01
Azul,AD7214,Sao Paulo Aeroporto Internacional Guarulhos (GRU),Scheduled,05:15,Arrival,4,05:15,Lisbon (LIS),2022-11-01
TAP Air Portugal,TP202,Newark (EWR),Scheduled,05:25,Arrival,4,05:25,Lisbon (LIS),2022-11-01
Air Canada,AC2704,Newark (EWR),Scheduled,05:25,Arrival,4,05:25,Lisbon (LIS),2022-11-01
TAP Air Portugal,TP224,Miami (MIA),Scheduled,05:30,Arrival,4,05:30,Lisbon (LIS),2022-11-01
TAP Air Portugal,TP218,Boston (BOS),Scheduled,05:35,Arrival,4,05:35,Lisbon (LIS),2022-11-01
TAP Air Portugal,TP260,Toronte (YYZ),Scheduled,05:40,Arrival,4,05:40,Lisbon (LIS),2022-11-01
TAP Air Portugal,TP1482, (DSS),Scheduled,06:00,Arrival,4,06:00,Lisbon (LIS),2022-11-01
Emirates,EK4809, (DSS),Scheduled,06:00,Arrival,4,06:00,Lisbon (LIS),2022-11-01
TAP Air Portugal,TP1548,Sal (SID),Scheduled,06:00,Arrival,4,06:00,Lisbon (LIS),2022-11-01
Turkish Airlines,TK8139,Sal (SID),Scheduled,06:00,Arrival,4,06:00,Lisbon (LIS),2022-11-01
TAP Air Portugal,TP1925,Porto (OPO),Scheduled,06:00,Arrival,4,06:00,Lisbon (LIS),2022-11-01
Azul,AD7315,Porto (OPO),Scheduled,06:00,Arrival,4,06:00,Lisbon (LIS),2022-11-01
Lufthansa,LH6945,Porto (OPO),Scheduled,06:00,Arrival,4,06:00,Lisbon (LIS),2022-11-01
Azores Airlines,S48413,Porto (OPO),Scheduled,06:00,Arrival,4,06:00,Lisbon (LIS),2022-11-01
Hi Fly,5K650,Luanda (LAD),Scheduled,06:10,Arrival,4,06:10,Lisbon (LIS),2022-11-01
TAAG,DT650,Luanda (LAD),Scheduled,06:10,Arrival,4,06:10,Lisbon (LIS),2022-11-01
TAP Air Portugal,TP104,Belo Horizonte Tancredo Neves (CNF),Scheduled,06:10,Arrival,4,06:10,Lisbon (LIS),2022-11-01
Azul,AD7254,Belo Horizonte Tancredo Neves (CNF),Scheduled,06:10,Arrival,4,06:10,Lisbon (LIS),2022-11-01
Emirates,EK4807,Belo Horizonte Tancredo Neves (CNF),Scheduled,06:10,Arrival,4,06:10,Lisbon (LIS),2022-11-01
TAP Air Portugal,TP1690,Funchal (FNC),Scheduled,06:10,Arrival,4,06:10,Lisbon (LIS),2022-11-01
Azul,AD7281,Funchal (FNC),Scheduled,06:10,Arrival,4,06:10,Lisbon (LIS),2022-11-01
Emirates,EK4776,Funchal (FNC),Scheduled,06:10,Arrival,4,06:10,Lisbon (LIS),2022-11-01
Beijing Capital Airlines,JD5440,Funchal (FNC),Scheduled,06:10,Arrival,4,06:10,Lisbon (LIS),2022-11-01
Luxair,LG1978,Funchal (FNC),Scheduled,06:10,Arrival,4,06:10,Lisbon (LIS),2022-11-01
Lufthansa,LH6963,Funchal (FNC),Scheduled,06:10,Arrival,4,06:10,Lisbon (LIS),2022-11-01
Azores Airlines,S48016,Funchal (FNC),Scheduled,06:10,Arrival,4,06:10,Lisbon (LIS),2022-11-01
United Airlines,UA6877,Funchal (FNC),Scheduled,06:10,Arrival,4,06:10,Lisbon (LIS),2022-11-01
TAP Air Portugal,TP58,Brasília (BSB),Scheduled,06:10,Arrival,4,06:10,Lisbon (LIS),2022-11-01
Azul,AD7202,Brasília (BSB),Scheduled,06:10,Arrival,4,06:10,Lisbon (LIS),2022-11-01
Emirates,EK4803,Brasília (BSB),Scheduled,06:10,Arrival,4,06:10,Lisbon (LIS),2022-11-01
LATAM Airlines,LA8146,Sao Paulo Aeroporto Internacional Guarulhos (GRU),Scheduled,06:15,Arrival,4,06:15,Lisbon (LIS),2022-11-01
TAP Air Portugal,TP1544,Praia (RAI),Scheduled,06:15,Arrival,4,06:15,Lisbon (LIS),2022-11-01
Turkish Airlines,TK8136,Praia (RAI),Scheduled,06:15,Arrival,4,06:15,Lisbon (LIS),2022-11-01
TAP Air Portugal,TP1103,Sevilla (SVQ),Scheduled,06:30,Arrival,4,06:30,Lisbon (LIS),2022-11-01
Azul,AD7462,Sevilla (SVQ),Scheduled,06:30,Arrival,4,06:30,Lisbon (LIS),2022-11-01
Azores Airlines,S48473,Sevilla (SVQ),Scheduled,06:30,Arrival,4,06:30,Lisbon (LIS),2022-11-01
Air Europa,UX1159,Madrid (MAD),Scheduled,06:50,Arrival,4,06:50,Lisbon (LIS),2022-11-01
ASL Airlines Belgium,3V4437,Paris CDG (CDG),Scheduled,06:51,Arrival,4,06:51,Lisbon (LIS),2022-11-01
TAP Air Portugal,TP1900,Faro (FAO),Scheduled,06:55,Arrival,4,06:55,Lisbon (LIS),2022-11-01
Azul,AD7271,Faro (FAO),Scheduled,06:55,Arrival,4,06:55,Lisbon (LIS),2022-11-01
Emirates,EK4788,Faro (FAO),Scheduled,06:55,Arrival,4,06:55,Lisbon (LIS),2022-11-01
Beijing Capital Airlines,JD5407,Faro (FAO),Scheduled,06:55,Arrival,4,06:55,Lisbon (LIS),2022-11-01
Luxair,LG1974,Faro (FAO),Scheduled,06:55,Arrival,4,06:55,Lisbon (LIS),2022-11-01
Lufthansa,LH6973,Faro (FAO),Scheduled,06:55,Arrival,4,06:55,Lisbon (LIS),2022-11-01
Azores Airlines,S48420,Faro (FAO),Scheduled,06:55,Arrival,4,06:55,Lisbon (LIS),2022-11-01
Turkish Airlines,TK8111,Faro (FAO),Scheduled,06:55,Arrival,4,06:55,Lisbon (LIS),2022-11-01
United Airlines,UA6868,Faro (FAO),Scheduled,06:55,Arrival,4,06:55,Lisbon (LIS),2022-11-01
TAP Air Portugal,TP74,Rio De Janeiro (GIG),Scheduled,05:10,Arrival,5,05:10,Lisbon (LIS),2022-11-01
Azul,AD7278,Rio De Janeiro (GIG),Scheduled,05:10,Arrival,5,05:10,Lisbon (LIS),2022-11-01
TAP Air Portugal,TP82,Sao Paulo Aeroporto Internacional Guarulhos (GRU),Scheduled,05:15,Arrival,5,05:15,Lisbon (LIS),2022-11-01
Azul,AD7214,Sao Paulo Aeroporto Internacional Guarulhos (GRU),Scheduled,05:15,Arrival,5,05:15,Lisbon (LIS),2022-11-01
TAP Air Portugal,TP202,Newark (EWR),Scheduled,05:25,Arrival,5,05:25,Lisbon (LIS),2022-11-01
Air Canada,AC2704,Newark (EWR),Scheduled,05:25,Arrival,5,05:25,Lisbon (LIS),2022-11-01
TAP Air Portugal,TP224,Miami (MIA),Scheduled,05:30,Arrival,5,05:30,Lisbon (LIS),2022-11-01
TAP Air Portugal,TP218,Boston (BOS),Scheduled,05:35,Arrival,5,05:35,Lisbon (LIS),2022-11-01
TAP Air Portugal,TP260,Toronte (YYZ),Scheduled,05:40,Arrival,5,05:40,Lisbon (LIS),2022-11-01
TAP Air Portugal,TP1482, (DSS),Scheduled,06:00,Arrival,5,06:00,Lisbon (LIS),2022-11-01
Emirates,EK4809, (DSS),Scheduled,06:00,Arrival,5,06:00,Lisbon (LIS),2022-11-01
TAP Air Portugal,TP1548,Sal (SID),Scheduled,06:00,Arrival,5,06:00,Lisbon (LIS),2022-11-01
Turkish Airlines,TK8139,Sal (SID),Scheduled,06:00,Arrival,5,06:00,Lisbon (LIS),2022-11-01
TAP Air Portugal,TP1925,Porto (OPO),Scheduled,06:00,Arrival,5,06:00,Lisbon (LIS),2022-11-01
Azul,AD7315,Porto (OPO),Scheduled,06:00,Arrival,5,06:00,Lisbon (LIS),2022-11-01
Lufthansa,LH6945,Porto (OPO),Scheduled,06:00,Arrival,5,06:00,Lisbon (LIS),2022-11-01
Azores Airlines,S48413,Porto (OPO),Scheduled,06:00,Arrival,5,06:00,Lisbon (LIS),2022-11-01
Hi Fly,5K650,Luanda (LAD),Scheduled,06:10,Arrival,5,06:10,Lisbon (LIS),2022-11-01
TAAG,DT650,Luanda (LAD),Scheduled,06:10,Arrival,5,06:10,Lisbon (LIS),2022-11-01
TAP Air Portugal,TP104,Belo Horizonte Tancredo Neves (CNF),Scheduled,06:10,Arrival,5,06:10,Lisbon (LIS),2022-11-01
Azul,AD7254,Belo Horizonte Tancredo Neves (CNF),Scheduled,06:10,Arrival,5,06:10,Lisbon (LIS),2022-11-01
Emirates,EK4807,Belo Horizonte Tancredo Neves (CNF),Scheduled,06:10,Arrival,5,06:10,Lisbon (LIS),2022-11-01
TAP Air Portugal,TP1690,Funchal (FNC),Scheduled,06:10,Arrival,5,06:10,Lisbon (LIS),2022-11-01
Azul,AD7281,Funchal (FNC),Scheduled,06:10,Arrival,5,06:10,Lisbon (LIS),2022-11-01
Emirates,EK4776,Funchal (FNC),Scheduled,06:10,Arrival,5,06:10,Lisbon (LIS),2022-11-01
Beijing Capital Airlines,JD5440,Funchal (FNC),Scheduled,06:10,Arrival,5,06:10,Lisbon (LIS),2022-11-01
Luxair,LG1978,Funchal (FNC),Scheduled,06:10,Arrival,5,06:10,Lisbon (LIS),2022-11-01
Lufthansa,LH6963,Funchal (FNC),Scheduled,06:10,Arrival,5,06:10,Lisbon (LIS),2022-11-01
