Airliner,Flight,Origin,Status,Schedule,Type,Order,Schedule_Fix,Destination,Snapshot
Air Canada,AC 2712,Heathrow (LHR),Landed,10:40,Arrival,4,10:40,Lisbon (LIS),2022-05-09
Azul,AD 7292,Heathrow (LHR),Landed,10:40,Arrival,4,10:40,Lisbon (LIS),2022-05-09
Ethiopian Airlines,ET 1740,Heathrow (LHR),Landed,10:40,Arrival,4,10:40,Lisbon (LIS),2022-05-09
Azores Airlines,S4 8609,Heathrow (LHR),Landed,10:40,Arrival,4,10:40,Lisbon (LIS),2022-05-09
Singapore Airlines,SQ 2787,Heathrow (LHR),Landed,10:40,Arrival,4,10:40,Lisbon (LIS),2022-05-09
Aer Lingus,EI 482,Dublin (DUB),Landed,10:40,Arrival,4,10:40,Lisbon (LIS),2022-05-09
Air Europa,UX 1153,Madrid (MAD),Landed,10:50,Arrival,4,10:50,Lisbon (LIS),2022-05-09
Aeromexico,AM 6914,Madrid (MAD),Landed,10:50,Arrival,4,10:50,Lisbon (LIS),2022-05-09
Air Serbia,JU 7461,Madrid (MAD),Landed,10:50,Arrival,4,10:50,Lisbon (LIS),2022-05-09
TAP Air Portugal,TP 204,Newark (EWR),Landed,10:50,Arrival,4,10:50,Lisbon (LIS),2022-05-09
Air Canada,AC 2692,Newark (EWR),Landed,10:50,Arrival,4,10:50,Lisbon (LIS),2022-05-09
KLM,KL 1693,Amsterdam Schiphol (AMS),Landed,10:55,Arrival,4,10:55,Lisbon (LIS),2022-05-09
China Southern Airlines,CZ 7663,Amsterdam Schiphol (AMS),Landed,10:55,Arrival,4,10:55,Lisbon (LIS),2022-05-09
Delta Air Lines,DL 9363,Amsterdam Schiphol (AMS),Landed,10:55,Arrival,4,10:55,Lisbon (LIS),2022-05-09
Korean Air,KE 6439,Amsterdam Schiphol (AMS),Landed,10:55,Arrival,4,10:55,Lisbon (LIS),2022-05-09
TAP Air Portugal,TP 1939,Porto (OPO),Landed (Delayed),11:00,Arrival,4,11:00,Lisbon (LIS),2022-05-09
Azul,AD 7472,Porto (OPO),Landed (Delayed),11:00,Arrival,4,11:00,Lisbon (LIS),2022-05-09
Emirates,EK 4794,Porto (OPO),Landed (Delayed),11:00,Arrival,4,11:00,Lisbon (LIS),2022-05-09
Azores Airlines,S4 8447,Porto (OPO),Landed (Delayed),11:00,Arrival,4,11:00,Lisbon (LIS),2022-05-09
TAP Air Portugal,TP 1133,Malaga (AGP),Landed,11:00,Arrival,4,11:00,Lisbon (LIS),2022-05-09
Azul,AD 7337,Malaga (AGP),Landed,11:00,Arrival,4,11:00,Lisbon (LIS),2022-05-09
Azores Airlines,S4 8703,Malaga (AGP),Landed,11:00,Arrival,4,11:00,Lisbon (LIS),2022-05-09
TAP Air Portugal,TP 262,Toronte (YYZ),Landed,11:05,Arrival,4,11:05,Lisbon (LIS),2022-05-09
Ryanair,FR 384,Funchal (FNC),Landed,11:05,Arrival,4,11:05,Lisbon (LIS),2022-05-09
Brussels Airlines,SN 3815,Brussels (BRU),Landed,11:10,Arrival,4,11:10,Lisbon (LIS),2022-05-09
Etihad Airways,EY 7209,Brussels (BRU),Landed,11:10,Arrival,4,11:10,Lisbon (LIS),2022-05-09
TAP Air Portugal,TP 6775,Brussels (BRU),Landed,11:10,Arrival,4,11:10,Lisbon (LIS),2022-05-09
Air France,AF 1024,Paris Charles De Gaulle (CDG),Landed,11:15,Arrival,4,11:15,Lisbon (LIS),2022-05-09
Delta Air Lines,DL 8440,Paris Charles De Gaulle (CDG),Landed,11:15,Arrival,4,11:15,Lisbon (LIS),2022-05-09
Etihad Airways,EY 5934,Paris Charles De Gaulle (CDG),Landed,11:15,Arrival,4,11:15,Lisbon (LIS),2022-05-09
Gol,G3 5123,Paris Charles De Gaulle (CDG),Landed,11:15,Arrival,4,11:15,Lisbon (LIS),2022-05-09
Kenya Airways,KQ 3816,Paris Charles De Gaulle (CDG),Landed,11:15,Arrival,4,11:15,Lisbon (LIS),2022-05-09
Azores Airlines,S4 7301,Paris Charles De Gaulle (CDG),Landed,11:15,Arrival,4,11:15,Lisbon (LIS),2022-05-09
Singapore Airlines,SQ 1876,Paris Charles De Gaulle (CDG),Landed,11:15,Arrival,4,11:15,Lisbon (LIS),2022-05-09
Air Austral,UU 8024,Paris Charles De Gaulle (CDG),Landed,11:15,Arrival,4,11:15,Lisbon (LIS),2022-05-09
easyJet,U2 7604,Funchal (FNC),Landed,11:15,Arrival,4,11:15,Lisbon (LIS),2022-05-09
TAP Air Portugal,TP 236,San Francisco (SFO),Landed (Delayed),11:15,Arrival,4,11:15,Lisbon (LIS),2022-05-09
Lufthansa,LH 1166,Frankfurt (FRA),Landed,11:15,Arrival,4,11:15,Lisbon (LIS),2022-05-09
Air Canada,AC 9062,Frankfurt (FRA),Landed,11:15,Arrival,4,11:15,Lisbon (LIS),2022-05-09
Ethiopian Airlines,ET 1567,Frankfurt (FRA),Landed,11:15,Arrival,4,11:15,Lisbon (LIS),2022-05-09
Austrian,OS 7327,Frankfurt (FRA),Landed,11:15,Arrival,4,11:15,Lisbon (LIS),2022-05-09
Singapore Airlines,SQ 2108,Frankfurt (FRA),Landed,11:15,Arrival,4,11:15,Lisbon (LIS),2022-05-09
Thai Airways International,TG 7692,Frankfurt (FRA),Landed,11:15,Arrival,4,11:15,Lisbon (LIS),2022-05-09
TAP Air Portugal,TP 6700,Frankfurt (FRA),Landed,11:15,Arrival,4,11:15,Lisbon (LIS),2022-05-09
United Airlines,UA 8846,Frankfurt (FRA),Landed,11:15,Arrival,4,11:15,Lisbon (LIS),2022-05-09
TAP Air Portugal,TP 1107,Sevilla (SVQ),Landed (Delayed),11:20,Arrival,4,11:20,Lisbon (LIS),2022-05-09
Azul,AD 7462,Sevilla (SVQ),Landed (Delayed),11:20,Arrival,4,11:20,Lisbon (LIS),2022-05-09
Azores Airlines,S4 8733,Sevilla (SVQ),Landed (Delayed),11:20,Arrival,4,11:20,Lisbon (LIS),2022-05-09
Blue Air,0B 157,Bukarest (OTP),Landed,11:25,Arrival,4,11:25,Lisbon (LIS),2022-05-09
FlexFlight,W2 9328,Bukarest (OTP),Landed,11:25,Arrival,4,11:25,Lisbon (LIS),2022-05-09
TAP Air Portugal,TP 1019,Madrid (MAD),Landed (Delayed),11:25,Arrival,4,11:25,Lisbon (LIS),2022-05-09
Aegean Airlines,A3 1777,Madrid (MAD),Landed (Delayed),11:25,Arrival,4,11:25,Lisbon (LIS),2022-05-09
Azul,AD 7310,Madrid (MAD),Landed (Delayed),11:25,Arrival,4,11:25,Lisbon (LIS),2022-05-09
SA AVIANCA,AV 2487,Madrid (MAD),Landed (Delayed),11:25,Arrival,4,11:25,Lisbon (LIS),2022-05-09
Azores Airlines,S4 8691,Madrid (MAD),Landed (Delayed),11:25,Arrival,4,11:25,Lisbon (LIS),2022-05-09
United Airlines,UA 6883,Madrid (MAD),Landed (Delayed),11:25,Arrival,4,11:25,Lisbon (LIS),2022-05-09
TAP Air Portugal,TP 1694,Funchal (FNC),Landed,11:30,Arrival,4,11:30,Lisbon (LIS),2022-05-09
Emirates,EK 4774,Funchal (FNC),Landed,11:30,Arrival,4,11:30,Lisbon (LIS),2022-05-09
Lufthansa,LH 6989,Funchal (FNC),Landed,11:30,Arrival,4,11:30,Lisbon (LIS),2022-05-09
Azores Airlines,S4 8022,Funchal (FNC),Landed,11:30,Arrival,4,11:30,Lisbon (LIS),2022-05-09
United Airlines,UA 6884,Funchal (FNC),Landed,11:30,Arrival,4,11:30,Lisbon (LIS),2022-05-09
World 2 Fly Portugal,3PA 2152,Cancun (CUN),Landed,11:40,Arrival,4,11:40,Lisbon (LIS),2022-05-09
Azores Airlines,S4 122,Ponta Delgada (PDL),Landed,11:40,Arrival,4,11:40,Lisbon (LIS),2022-05-09
Air France,AF 9614,Ponta Delgada (PDL),Landed,11:40,Arrival,4,11:40,Lisbon (LIS),2022-05-09
TAP Air Portugal,TP 6620,Ponta Delgada (PDL),Landed,11:40,Arrival,4,11:40,Lisbon (LIS),2022-05-09
Ryanair,FR 6067,Terceira Island (TER),Landed,11:50,Arrival,4,11:50,Lisbon (LIS),2022-05-09
Iberia,IB 3110,Madrid (MAD),Landed,11:50,Arrival,4,11:50,Lisbon (LIS),2022-05-09
American Airlines,AA 8627,Madrid (MAD),Landed,11:50,Arrival,4,11:50,Lisbon (LIS),2022-05-09
Qatar Airways,QR 5093,Madrid (MAD),Landed,11:50,Arrival,4,11:50,Lisbon (LIS),2022-05-09
Vueling,VY 5071,Madrid (MAD),Landed,11:50,Arrival,4,11:50,Lisbon (LIS),2022-05-09
TAP Air Portugal,TP 1902,Faro (FAO),Landed (Delayed),12:05,Arrival,5,12:05,Lisbon (LIS),2022-05-09
Azul,AD 7497,Faro (FAO),Landed (Delayed),12:05,Arrival,5,12:05,Lisbon (LIS),2022-05-09
Air Baltic,BT 5301,Faro (FAO),Landed (Delayed),12:05,Arrival,5,12:05,Lisbon (LIS),2022-05-09
Emirates,EK 4786,Faro (FAO),Landed (Delayed),12:05,Arrival,5,12:05,Lisbon (LIS),2022-05-09
Luxair,LG 1962,Faro (FAO),Landed (Delayed),12:05,Arrival,5,12:05,Lisbon (LIS),2022-05-09
Lufthansa,LH 6937,Faro (FAO),Landed (Delayed),12:05,Arrival,5,12:05,Lisbon (LIS),2022-05-09
Azores Airlines,S4 8442,Faro (FAO),Landed (Delayed),12:05,Arrival,5,12:05,Lisbon (LIS),2022-05-09
United Airlines,UA 6853,Faro (FAO),Landed (Delayed),12:05,Arrival,5,12:05,Lisbon (LIS),2022-05-09
TAP Air Portugal,TP 242,Chicago O'Hare (ORD),Landed,12:05,Arrival,5,12:05,Lisbon (LIS),2022-05-09
TAP Air Portugal,TP 1063,Bilbao (BIO),Landed,12:15,Arrival,5,12:15,Lisbon (LIS),2022-05-09
Azul,AD 7346,Bilbao (BIO),Landed,12:15,Arrival,5,12:15,Lisbon (LIS),2022-05-09
Azores Airlines,S4 8727,Bilbao (BIO),Landed,12:15,Arrival,5,12:15,Lisbon (LIS),2022-05-09
Eurowings,EW 602,Cologne (CGN),Landed,12:15,Arrival,5,12:15,Lisbon (LIS),2022-05-09
easyJet,U2 7688,Mulhouse basel (BSL),Landed,12:20,Arrival,5,12:20,Lisbon (LIS),2022-05-09
Luxair,LG 3751,Luxembourg (LUX),Landed,12:20,Arrival,5,12:20,Lisbon (LIS),2022-05-09
TAP Air Portugal,TP 6786,Luxembourg (LUX),Landed,12:20,Arrival,5,12:20,Lisbon (LIS),2022-05-09
TAP Air Portugal,TP 1035,Barcelona (BCN),Landed,12:25,Arrival,5,12:25,Lisbon (LIS),2022-05-09
Aegean Airlines,A3 1730,Barcelona (BCN),Landed,12:25,Arrival,5,12:25,Lisbon (LIS),2022-05-09
Air Canada,AC 2701,Barcelona (BCN),Landed,12:25,Arrival,5,12:25,Lisbon (LIS),2022-05-09
Azul,AD 7223,Barcelona (BCN),Landed,12:25,Arrival,5,12:25,Lisbon (LIS),2022-05-09
SA AVIANCA,AV 2495,Barcelona (BCN),Landed,12:25,Arrival,5,12:25,Lisbon (LIS),2022-05-09
Azores Airlines,S4 8707,Barcelona (BCN),Landed,12:25,Arrival,5,12:25,Lisbon (LIS),2022-05-09
Ryanair,FR 1884,Stansted (STN),Landed,12:25,Arrival,5,12:25,Lisbon (LIS),2022-05-09
Eurowings,EW 2604,Stuttgart (STR),Landed,12:30,Arrival,5,12:30,Lisbon (LIS),2022-05-09
Emirates,EK 191,Dubai (DXB),Landed,12:35,Arrival,5,12:35,Lisbon (LIS),2022-05-09
TAP Air Portugal,TP 6730,Dubai (DXB),Landed,12:35,Arrival,5,12:35,Lisbon (LIS),2022-05-09
Orbest S.A.,OBS 864,Cancun (CUN),Landed,12:40,Arrival,5,12:40,Lisbon (LIS),2022-05-09
Transavia France,TO 7644,Orly (ORY),Landed,12:45,Arrival,5,12:45,Lisbon (LIS),2022-05-09
Royal Air Maroc,AT 980,Casablanca Mohamed V (CMN),Landed,12:50,Arrival,5,12:50,Lisbon (LIS),2022-05-09
Ryanair,FR 3091,Eindhoven (EIN),Landed,12:55,Arrival,5,12:55,Lisbon (LIS),2022-05-09
easyJet,U2 8717,Gatwick (LGW),Landed,12:55,Arrival,5,12:55,Lisbon (LIS),2022-05-09
TAP Air Portugal,TP 1437,Casablanca Mohamed V (CMN),Landed,12:55,Arrival,5,12:55,Lisbon (LIS),2022-05-09
Azores Airlines,S4 8303,Casablanca Mohamed V (CMN),Landed,12:55,Arrival,5,12:55,Lisbon (LIS),2022-05-09
TAP Air Portugal,TP 1558,Sao Vicente (VXE),Landed,13:00,Arrival,5,13:00,Lisbon (LIS),2022-05-09
Emirates,EK 4835,Sao Vicente (VXE),Landed,13:00,Arrival,5,13:00,Lisbon (LIS),2022-05-09
Turkish Airlines,TK 8143,Sao Vicente (VXE),Landed,13:00,Arrival,5,13:00,Lisbon (LIS),2022-05-09
easyJet,U2 2715,Milan Malpensa (MXP),Landed (Delayed),13:10,Arrival,5,13:10,Lisbon (LIS),2022-05-09
TAP Air Portugal,TP 1339,Gatwick (LGW),Landed,13:20,Arrival,5,13:20,Lisbon (LIS),2022-05-09
Air Baltic,BT 5294,Gatwick (LGW),Landed,13:20,Arrival,5,13:20,Lisbon (LIS),2022-05-09
Azores Airlines,S4 8607,Gatwick (LGW),Landed,13:20,Arrival,5,13:20,Lisbon (LIS),2022-05-09
TAP Air Portugal,TP 1453,Marrakech (RAK),Landed,13:20,Arrival,5,13:20,Lisbon (LIS),2022-05-09
Azores Airlines,S4 8308,Marrakech (RAK),Landed,13:20,Arrival,5,13:20,Lisbon (LIS),2022-05-09
TAP Air Portugal,TP 433,Orly (ORY),Landed (Delayed),13:25,Arrival,5,13:25,Lisbon (LIS),2022-05-09
Azores Airlines,S4 8931,Orly (ORY),Landed (Delayed),13:25,Arrival,5,13:25,Lisbon (LIS),2022-05-09
TAP Air Portugal,TP 491,Toulouse (TLS),Landed,13:25,Arrival,5,13:25,Lisbon (LIS),2022-05-09
Vueling,VY 8466,Barcelona (BCN),Landed,13:25,Arrival,5,13:25,Lisbon (LIS),2022-05-09
Iberia,IB 5864,Barcelona (BCN),Landed,13:25,Arrival,5,13:25,Lisbon (LIS),2022-05-09
Qatar Airways,QR 3614,Barcelona (BCN),Landed,13:25,Arrival,5,13:25,Lisbon (LIS),2022-05-09
Lufthansa,LH 1778,München (MUC),Landed,13:30,Arrival,5,13:30,Lisbon (LIS),2022-05-09
Air Canada,AC 9142,München (MUC),Landed,13:30,Arrival,5,13:30,Lisbon (LIS),2022-05-09
Austrian,OS 7487,München (MUC),Landed,13:30,Arrival,5,13:30,Lisbon (LIS),2022-05-09
TAP Air Portugal,TP 6720,München (MUC),Landed,13:30,Arrival,5,13:30,Lisbon (LIS),2022-05-09
United Airlines,UA 8938,München (MUC),Landed,13:30,Arrival,5,13:30,Lisbon (LIS),2022-05-09
TAP Air Portugal,TP 1323,Dublin (DUB),Landed (Delayed),13:35,Arrival,5,13:35,Lisbon (LIS),2022-05-09
Azores Airlines,S4 8297,Dublin (DUB),Landed (Delayed),13:35,Arrival,5,13:35,Lisbon (LIS),2022-05-09
TAP Air Portugal,TP 827,Milan Malpensa (MXP),Landed,13:40,Arrival,5,13:40,Lisbon (LIS),2022-05-09
Aegean Airlines,A3 1717,Milan Malpensa (MXP),Landed,13:40,Arrival,5,13:40,Lisbon (LIS),2022-05-09
Azul,AD 7340,Milan Malpensa (MXP),Landed,13:40,Arrival,5,13:40,Lisbon (LIS),2022-05-09
Finnair,AY 6786,Milan Malpensa (MXP),Landed,13:40,Arrival,5,13:40,Lisbon (LIS),2022-05-09
ITA Airways,AZ 7750,Milan Malpensa (MXP),Landed,13:40,Arrival,5,13:40,Lisbon (LIS),2022-05-09
Ethiopian Airlines,ET 1746,Milan Malpensa (MXP),Landed,13:40,Arrival,5,13:40,Lisbon (LIS),2022-05-09
LOT - Polish Airlines,LO 4709,Milan Malpensa (MXP),Landed,13:40,Arrival,5,13:40,Lisbon (LIS),2022-05-09
EL AL,LY 9041,Milan Malpensa (MXP),Landed,13:40,Arrival,5,13:40,Lisbon (LIS),2022-05-09
Azores Airlines,S4 8917,Milan Malpensa (MXP),Landed,13:40,Arrival,5,13:40,Lisbon (LIS),2022-05-09
Singapore Airlines,SQ 2781,Milan Malpensa (MXP),Landed,13:40,Arrival,5,13:40,Lisbon (LIS),2022-05-09
TAP Air Portugal,TP 647,Brussels (BRU),Landed,13:50,Arrival,5,13:50,Lisbon (LIS),2022-05-09
Air Canada,AC 2678,Brussels (BRU),Landed,13:50,Arrival,5,13:50,Lisbon (LIS),2022-05-09
Finnair,AY 6767,Brussels (BRU),Landed,13:50,Arrival,5,13:50,Lisbon (LIS),2022-05-09
Air Baltic,BT 5315,Brussels (BRU),Landed,13:50,Arrival,5,13:50,Lisbon (LIS),2022-05-09
Ethiopian Airlines,ET 1733,Brussels (BRU),Landed,13:50,Arrival,5,13:50,Lisbon (LIS),2022-05-09
EL AL,LY 9017,Brussels (BRU),Landed,13:50,Arrival,5,13:50,Lisbon (LIS),2022-05-09
Brussels Airlines,SN 6403,Brussels (BRU),Landed,13:50,Arrival,5,13:50,Lisbon (LIS),2022-05-09
TAP Air Portugal,TP 871,Bologna (BLQ),Landed (Delayed),13:55,Arrival,5,13:55,Lisbon (LIS),2022-05-09
Azul,AD 7264,Bologna (BLQ),Landed (Delayed),13:55,Arrival,5,13:55,Lisbon (LIS),2022-05-09
Azores Airlines,S4 140,Pico Island (PIX),Landed (Delayed),13:55,Arrival,5,13:55,Lisbon (LIS),2022-05-09
Air France,AF 9624,Pico Island (PIX),Landed (Delayed),13:55,Arrival,5,13:55,Lisbon (LIS),2022-05-09
TAP Air Portugal,TP 6464,Pico Island (PIX),Landed (Delayed),13:55,Arrival,5,13:55,Lisbon (LIS),2022-05-09
TAP Air Portugal,TP 1093,Valencia (VLC),Landed (Delayed),13:55,Arrival,5,13:55,Lisbon (LIS),2022-05-09
Azul,AD 7454,Valencia (VLC),Landed (Delayed),13:55,Arrival,5,13:55,Lisbon (LIS),2022-05-09
Azores Airlines,S4 8741,Valencia (VLC),Landed (Delayed),13:55,Arrival,5,13:55,Lisbon (LIS),2022-05-09
TAP Air Portugal,TP 1027,Madrid (MAD),Landed,13:55,Arrival,5,13:55,Lisbon (LIS),2022-05-09
Azul,AD 7313,Madrid (MAD),Landed,13:55,Arrival,5,13:55,Lisbon (LIS),2022-05-09
SA AVIANCA,AV 2490,Madrid (MAD),Landed,13:55,Arrival,5,13:55,Lisbon (LIS),2022-05-09
Azores Airlines,S4 8699,Madrid (MAD),Landed,13:55,Arrival,5,13:55,Lisbon (LIS),2022-05-09
TAP Air Portugal,TP 483,Nice (NCE),Landed,14:00,Arrival,5,14:00,Lisbon (LIS),2022-05-09
Aegean Airlines,A3 1782,Nice (NCE),Landed,14:00,Arrival,5,14:00,Lisbon (LIS),2022-05-09
Azores Airlines,S4 8324,Nice (NCE),Landed,14:00,Arrival,5,14:00,Lisbon (LIS),2022-05-09
TAP Air Portugal,TP 1860,Ponta Delgada (PDL),Landed,14:00,Arrival,5,14:00,Lisbon (LIS),2022-05-09
Azul,AD 7456,Ponta Delgada (PDL),Landed,14:00,Arrival,5,14:00,Lisbon (LIS),2022-05-09
Air Baltic,BT 5266,Ponta Delgada (PDL),Landed,14:00,Arrival,5,14:00,Lisbon (LIS),2022-05-09
Emirates,EK 4823,Ponta Delgada (PDL),Landed,14:00,Arrival,5,14:00,Lisbon (LIS),2022-05-09
Azores Airlines,S4 8270,Ponta Delgada (PDL),Landed,14:00,Arrival,5,14:00,Lisbon (LIS),2022-05-09
TAP Air Portugal,TP 471,Lyon St Exupéry (LYS),Landed (Delayed),14:00,Arrival,5,14:00,Lisbon (LIS),2022-05-09
Azores Airlines,S4 8316,Lyon St Exupéry (LYS),Landed (Delayed),14:00,Arrival,5,14:00,Lisbon (LIS),2022-05-09
TAP Air Portugal,TP 1367,Heathrow (LHR),Landed (Delayed),14:00,Arrival,5,14:00,Lisbon (LIS),2022-05-09
Aegean Airlines,A3 1745,Heathrow (LHR),Landed (Delayed),14:00,Arrival,5,14:00,Lisbon (LIS),2022-05-09
Air Canada,AC 2715,Heathrow (LHR),Landed (Delayed),14:00,Arrival,5,14:00,Lisbon (LIS),2022-05-09
Azul,AD 7314,Heathrow (LHR),Landed (Delayed),14:00,Arrival,5,14:00,Lisbon (LIS),2022-05-09
EgyptAir,MS 9541,Heathrow (LHR),Landed (Delayed),14:00,Arrival,5,14:00,Lisbon (LIS),2022-05-09
Azores Airlines,S4 8625,Heathrow (LHR),Landed (Delayed),14:00,Arrival,5,14:00,Lisbon (LIS),2022-05-09
Singapore Airlines,SQ 2771,Heathrow (LHR),Landed (Delayed),14:00,Arrival,5,14:00,Lisbon (LIS),2022-05-09
United Airlines,UA 6878,Heathrow (LHR),Landed (Delayed),14:00,Arrival,5,14:00,Lisbon (LIS),2022-05-09
TAP Air Portugal,TP 691,Luxembourg (LUX),Landed,14:05,Arrival,5,14:05,Lisbon (LIS),2022-05-09
Luxair,LG 1951,Luxembourg (LUX),Landed,14:05,Arrival,5,14:05,Lisbon (LIS),2022-05-09
SWISS,LX 2092,Geneva (GVA),Landed,14:05,Arrival,5,14:05,Lisbon (LIS),2022-05-09
TAP Air Portugal,TP 6758,Geneva (GVA),Landed,14:05,Arrival,5,14:05,Lisbon (LIS),2022-05-09
TAP Air Portugal,TP 841,Rome Fiumicino (FCO),Landed,14:15,Arrival,5,14:15,Lisbon (LIS),2022-05-09
Aegean Airlines,A3 1737,Rome Fiumicino (FCO),Landed,14:15,Arrival,5,14:15,Lisbon (LIS),2022-05-09
Azul,AD 7270,Rome Fiumicino (FCO),Landed,14:15,Arrival,5,14:15,Lisbon (LIS),2022-05-09
ITA Airways,AZ 7538,Rome Fiumicino (FCO),Landed,14:15,Arrival,5,14:15,Lisbon (LIS),2022-05-09
EL AL,LY 9029,Rome Fiumicino (FCO),Landed,14:15,Arrival,5,14:15,Lisbon (LIS),2022-05-09
Azores Airlines,S4 8905,Rome Fiumicino (FCO),Landed,14:15,Arrival,5,14:15,Lisbon (LIS),2022-05-09
TAP Air Portugal,TP 1738,Porto Santo (PXO),Landed,14:15,Arrival,5,14:15,Lisbon (LIS),2022-05-09
Air Baltic,BT 5288,Porto Santo (PXO),Landed,14:15,Arrival,5,14:15,Lisbon (LIS),2022-05-09
Azores Airlines,S4 8090,Porto Santo (PXO),Landed,14:15,Arrival,5,14:15,Lisbon (LIS),2022-05-09
Turkish Airlines,TK 8117,Porto Santo (PXO),Landed,14:15,Arrival,5,14:15,Lisbon (LIS),2022-05-09
easyJet,U2 7652,Brandenburg (BER),Landed (Delayed),14:15,Arrival,5,14:15,Lisbon (LIS),2022-05-09
TAP Air Portugal,TP 1696,Funchal (FNC),Landed,14:15,Arrival,5,14:15,Lisbon (LIS),2022-05-09
Azul,AD 7494,Funchal (FNC),Landed,14:15,Arrival,5,14:15,Lisbon (LIS),2022-05-09
Air Baltic,BT 5309,Funchal (FNC),Landed,14:15,Arrival,5,14:15,Lisbon (LIS),2022-05-09
Emirates,EK 4782,Funchal (FNC),Landed,14:15,Arrival,5,14:15,Lisbon (LIS),2022-05-09
Lufthansa,LH 6941,Funchal (FNC),Landed,14:15,Arrival,5,14:15,Lisbon (LIS),2022-05-09
Azores Airlines,S4 8024,Funchal (FNC),Landed,14:15,Arrival,5,14:15,Lisbon (LIS),2022-05-09
Turkish Airlines,TK 8125,Funchal (FNC),Landed,14:15,Arrival,5,14:15,Lisbon (LIS),2022-05-09
SWISS,LX 2084,Zurich (ZRH),Landed,14:35,Arrival,5,14:35,Lisbon (LIS),2022-05-09
TAP Air Portugal,TP 6762,Zurich (ZRH),Landed,14:35,Arrival,5,14:35,Lisbon (LIS),2022-05-09
KLM,KL 1695,Amsterdam Schiphol (AMS),Landed (Delayed),14:35,Arrival,5,14:35,Lisbon (LIS),2022-05-09
China Southern Airlines,CZ 7664,Amsterdam Schiphol (AMS),Landed (Delayed),14:35,Arrival,5,14:35,Lisbon (LIS),2022-05-09
Delta Air Lines,DL 9291,Amsterdam Schiphol (AMS),Landed (Delayed),14:35,Arrival,5,14:35,Lisbon (LIS),2022-05-09
Gol,G3 5564,Amsterdam Schiphol (AMS),Landed (Delayed),14:35,Arrival,5,14:35,Lisbon (LIS),2022-05-09
Kenya Airways,KQ 1695,Amsterdam Schiphol (AMS),Landed (Delayed),14:35,Arrival,5,14:35,Lisbon (LIS),2022-05-09
TAP Air Portugal,TP 943,Geneva (GVA),Landed,14:45,Arrival,5,14:45,Lisbon (LIS),2022-05-09
Aegean Airlines,A3 1796,Geneva (GVA),Landed,14:45,Arrival,5,14:45,Lisbon (LIS),2022-05-09
Air Canada,AC 2664,Geneva (GVA),Landed,14:45,Arrival,5,14:45,Lisbon (LIS),2022-05-09
Azul,AD 7222,Geneva (GVA),Landed,14:45,Arrival,5,14:45,Lisbon (LIS),2022-05-09
Finnair,AY 6789,Geneva (GVA),Landed,14:45,Arrival,5,14:45,Lisbon (LIS),2022-05-09
LOT - Polish Airlines,LO 4711,Geneva (GVA),Landed,14:45,Arrival,5,14:45,Lisbon (LIS),2022-05-09
SWISS,LX 4584,Geneva (GVA),Landed,14:45,Arrival,5,14:45,Lisbon (LIS),2022-05-09
EL AL,LY 9053,Geneva (GVA),Landed,14:45,Arrival,5,14:45,Lisbon (LIS),2022-05-09
Azores Airlines,S4 8349,Geneva (GVA),Landed,14:45,Arrival,5,14:45,Lisbon (LIS),2022-05-09
Air France,AF 1624,Paris Charles De Gaulle (CDG),Landed,14:50,Arrival,5,14:50,Lisbon (LIS),2022-05-09
Delta Air Lines,DL 8750,Paris Charles De Gaulle (CDG),Landed,14:50,Arrival,5,14:50,Lisbon (LIS),2022-05-09
Etihad Airways,EY 5952,Paris Charles De Gaulle (CDG),Landed,14:50,Arrival,5,14:50,Lisbon (LIS),2022-05-09
Gol,G3 5124,Paris Charles De Gaulle (CDG),Landed,14:50,Arrival,5,14:50,Lisbon (LIS),2022-05-09
Kenya Airways,KQ 3926,Paris Charles De Gaulle (CDG),Landed,14:50,Arrival,5,14:50,Lisbon (LIS),2022-05-09
Azores Airlines,S4 7309,Paris Charles De Gaulle (CDG),Landed,14:50,Arrival,5,14:50,Lisbon (LIS),2022-05-09
Ryanair,FR 1886,Stansted (STN),Landed (Delayed),15:05,Arrival,6,15:05,Lisbon (LIS),2022-05-09
easyJet,U2 2367,Luton (LTN),Landed (Delayed),15:15,Arrival,6,15:15,Lisbon (LIS),2022-05-09
TACV Cabo Verde Airlines,VR 606,Praia (RAI),Landed (Delayed),15:15,Arrival,6,15:15,Lisbon (LIS),2022-05-09
Ryanair,FR 4391,Marrakech (RAK),Landed,15:15,Arrival,6,15:15,Lisbon (LIS),2022-05-09
TAAG-Angola Airlines,DT 606,Praia (RAI),Landed (Delayed),15:15,Arrival,6,15:15,Lisbon (LIS),2022-05-09
Air Europa,UX 1155,Madrid (MAD),Landed,15:20,Arrival,6,15:20,Lisbon (LIS),2022-05-09
Aeromexico,AM 6944,Madrid (MAD),Landed,15:20,Arrival,6,15:20,Lisbon (LIS),2022-05-09
Delta Air Lines,DL 6764,Madrid (MAD),Landed,15:20,Arrival,6,15:20,Lisbon (LIS),2022-05-09
TAROM,RO 9445,Madrid (MAD),Landed,15:20,Arrival,6,15:20,Lisbon (LIS),2022-05-09
Ryanair,FR 2098,Rome Ciampino (CIA),Landed,15:20,Arrival,6,15:20,Lisbon (LIS),2022-05-09
easyJet,U2 7642,Nantes (NTE),Landed (Delayed),15:25,Arrival,6,15:25,Lisbon (LIS),2022-05-09
