Airliner,Flight,Origin,Status,Schedule,Type,Order,Schedule_Fix,Destination,Snapshot
Azul,AD7326,Alicante (ALC),Scheduled,12:50,Arrival,6,12:50,Lisbon (LIS),2022-10-04
Azores Airlines,S48242,Alicante (ALC),Scheduled,12:50,Arrival,6,12:50,Lisbon (LIS),2022-10-04
TAP Air Portugal,TP1558,Sao Vicente (VXE),Scheduled,13:00,Arrival,6,13:00,Lisbon (LIS),2022-10-04
Emirates,EK4835,Sao Vicente (VXE),Scheduled,13:00,Arrival,6,13:00,Lisbon (LIS),2022-10-04
Turkish Airlines,TK8143,Sao Vicente (VXE),Scheduled,13:00,Arrival,6,13:00,Lisbon (LIS),2022-10-04
easyJet,U28717,Gatwick (LGW),Scheduled,13:00,Arrival,6,13:00,Lisbon (LIS),2022-10-04
Transavia,HV7658,Orly (ORY),Scheduled,13:05,Arrival,6,13:05,Lisbon (LIS),2022-10-04
easyJet,U22715,Milan Malpensa (MXP),Scheduled,13:10,Arrival,6,13:10,Lisbon (LIS),2022-10-04
TAP Air Portugal,TP1339,Gatwick (LGW),Scheduled,13:20,Arrival,6,13:20,Lisbon (LIS),2022-10-04
Air Baltic,BT5294,Gatwick (LGW),Scheduled,13:20,Arrival,6,13:20,Lisbon (LIS),2022-10-04
Azores Airlines,S48607,Gatwick (LGW),Scheduled,13:20,Arrival,6,13:20,Lisbon (LIS),2022-10-04
TAP Air Portugal,TP1453,Marrakesch (RAK),Scheduled,13:20,Arrival,6,13:20,Lisbon (LIS),2022-10-04
Azores Airlines,S48308,Marrakesch (RAK),Scheduled,13:20,Arrival,6,13:20,Lisbon (LIS),2022-10-04
TAP Air Portugal,TP433,Orly (ORY),Scheduled,13:25,Arrival,6,13:25,Lisbon (LIS),2022-10-04
Azores Airlines,S48931,Orly (ORY),Scheduled,13:25,Arrival,6,13:25,Lisbon (LIS),2022-10-04
Vueling,VY8466,Barcelona (BCN),Scheduled,13:25,Arrival,6,13:25,Lisbon (LIS),2022-10-04
Iberia,IB5864,Barcelona (BCN),Scheduled,13:25,Arrival,6,13:25,Lisbon (LIS),2022-10-04
Qatar Airways,QR3614,Barcelona (BCN),Scheduled,13:25,Arrival,6,13:25,Lisbon (LIS),2022-10-04
Lufthansa,LH1778,Munich (MUC),Scheduled,13:30,Arrival,6,13:30,Lisbon (LIS),2022-10-04
Air Canada,AC9142,Munich (MUC),Scheduled,13:30,Arrival,6,13:30,Lisbon (LIS),2022-10-04
Austrian,OS7487,Munich (MUC),Scheduled,13:30,Arrival,6,13:30,Lisbon (LIS),2022-10-04
SAS,SK3264,Munich (MUC),Scheduled,13:30,Arrival,6,13:30,Lisbon (LIS),2022-10-04
TAP Air Portugal,TP6720,Munich (MUC),Scheduled,13:30,Arrival,6,13:30,Lisbon (LIS),2022-10-04
United Airlines,UA8938,Munich (MUC),Scheduled,13:30,Arrival,6,13:30,Lisbon (LIS),2022-10-04
TAP Air Portugal,TP647,Brussels (BRU),Scheduled,13:35,Arrival,6,13:35,Lisbon (LIS),2022-10-04
Air Canada,AC2678,Brussels (BRU),Scheduled,13:35,Arrival,6,13:35,Lisbon (LIS),2022-10-04
Finnair,AY6767,Brussels (BRU),Scheduled,13:35,Arrival,6,13:35,Lisbon (LIS),2022-10-04
Air Baltic,BT5315,Brussels (BRU),Scheduled,13:35,Arrival,6,13:35,Lisbon (LIS),2022-10-04
Ethiopian Airlines,ET1733,Brussels (BRU),Scheduled,13:35,Arrival,6,13:35,Lisbon (LIS),2022-10-04
El Al,LY9017,Brussels (BRU),Scheduled,13:35,Arrival,6,13:35,Lisbon (LIS),2022-10-04
Brussels Airlines,SN6403,Brussels (BRU),Scheduled,13:35,Arrival,6,13:35,Lisbon (LIS),2022-10-04
TAP Air Portugal,TP827,Milan Malpensa (MXP),Scheduled,13:40,Arrival,6,13:40,Lisbon (LIS),2022-10-04
Aegean Airlines,A31717,Milan Malpensa (MXP),Scheduled,13:40,Arrival,6,13:40,Lisbon (LIS),2022-10-04
Azul,AD7340,Milan Malpensa (MXP),Scheduled,13:40,Arrival,6,13:40,Lisbon (LIS),2022-10-04
Finnair,AY6786,Milan Malpensa (MXP),Scheduled,13:40,Arrival,6,13:40,Lisbon (LIS),2022-10-04
Alitalia,AZ7750,Milan Malpensa (MXP),Scheduled,13:40,Arrival,6,13:40,Lisbon (LIS),2022-10-04
Ethiopian Airlines,ET1746,Milan Malpensa (MXP),Scheduled,13:40,Arrival,6,13:40,Lisbon (LIS),2022-10-04
LOT - Polish Airlines,LO4709,Milan Malpensa (MXP),Scheduled,13:40,Arrival,6,13:40,Lisbon (LIS),2022-10-04
El Al,LY9041,Milan Malpensa (MXP),Scheduled,13:40,Arrival,6,13:40,Lisbon (LIS),2022-10-04
Azores Airlines,S48917,Milan Malpensa (MXP),Scheduled,13:40,Arrival,6,13:40,Lisbon (LIS),2022-10-04
British Airways,BA516,Heathrow (LHR),Scheduled,12:40,Arrival,7,12:40,Lisbon (LIS),2022-10-04
American Airlines,AA6429,Heathrow (LHR),Scheduled,12:40,Arrival,7,12:40,Lisbon (LIS),2022-10-04
Royal Air Maroc,AT980,Casablanca Mohamed V (CMN),Scheduled,12:45,Arrival,7,12:45,Lisbon (LIS),2022-10-04
easyJet,U21445,Geneva (GVA),Scheduled,12:45,Arrival,7,12:45,Lisbon (LIS),2022-10-04
TAP Air Portugal,TP1123,Alicante (ALC),Scheduled,12:50,Arrival,7,12:50,Lisbon (LIS),2022-10-04
Azul,AD7326,Alicante (ALC),Scheduled,12:50,Arrival,7,12:50,Lisbon (LIS),2022-10-04
Azores Airlines,S48242,Alicante (ALC),Scheduled,12:50,Arrival,7,12:50,Lisbon (LIS),2022-10-04
TAP Air Portugal,TP1558,Sao Vicente (VXE),Scheduled,13:00,Arrival,7,13:00,Lisbon (LIS),2022-10-04
Emirates,EK4835,Sao Vicente (VXE),Scheduled,13:00,Arrival,7,13:00,Lisbon (LIS),2022-10-04
Turkish Airlines,TK8143,Sao Vicente (VXE),Scheduled,13:00,Arrival,7,13:00,Lisbon (LIS),2022-10-04
easyJet,U28717,Gatwick (LGW),Scheduled,13:00,Arrival,7,13:00,Lisbon (LIS),2022-10-04
Transavia,HV7658,Orly (ORY),Scheduled,13:05,Arrival,7,13:05,Lisbon (LIS),2022-10-04
easyJet,U22715,Milan Malpensa (MXP),Scheduled,13:10,Arrival,7,13:10,Lisbon (LIS),2022-10-04
TAP Air Portugal,TP1339,Gatwick (LGW),Scheduled,13:20,Arrival,7,13:20,Lisbon (LIS),2022-10-04
Air Baltic,BT5294,Gatwick (LGW),Scheduled,13:20,Arrival,7,13:20,Lisbon (LIS),2022-10-04
Azores Airlines,S48607,Gatwick (LGW),Scheduled,13:20,Arrival,7,13:20,Lisbon (LIS),2022-10-04
TAP Air Portugal,TP1453,Marrakesch (RAK),Scheduled,13:20,Arrival,7,13:20,Lisbon (LIS),2022-10-04
Azores Airlines,S48308,Marrakesch (RAK),Scheduled,13:20,Arrival,7,13:20,Lisbon (LIS),2022-10-04
TAP Air Portugal,TP433,Orly (ORY),Scheduled,13:25,Arrival,7,13:25,Lisbon (LIS),2022-10-04
Azores Airlines,S48931,Orly (ORY),Scheduled,13:25,Arrival,7,13:25,Lisbon (LIS),2022-10-04
Vueling,VY8466,Barcelona (BCN),Scheduled,13:25,Arrival,7,13:25,Lisbon (LIS),2022-10-04
Iberia,IB5864,Barcelona (BCN),Scheduled,13:25,Arrival,7,13:25,Lisbon (LIS),2022-10-04
Qatar Airways,QR3614,Barcelona (BCN),Scheduled,13:25,Arrival,7,13:25,Lisbon (LIS),2022-10-04
Lufthansa,LH1778,Munich (MUC),Scheduled,13:30,Arrival,7,13:30,Lisbon (LIS),2022-10-04
Air Canada,AC9142,Munich (MUC),Scheduled,13:30,Arrival,7,13:30,Lisbon (LIS),2022-10-04
Austrian,OS7487,Munich (MUC),Scheduled,13:30,Arrival,7,13:30,Lisbon (LIS),2022-10-04
SAS,SK3264,Munich (MUC),Scheduled,13:30,Arrival,7,13:30,Lisbon (LIS),2022-10-04
TAP Air Portugal,TP6720,Munich (MUC),Scheduled,13:30,Arrival,7,13:30,Lisbon (LIS),2022-10-04
United Airlines,UA8938,Munich (MUC),Scheduled,13:30,Arrival,7,13:30,Lisbon (LIS),2022-10-04
TAP Air Portugal,TP647,Brussels (BRU),Scheduled,13:35,Arrival,7,13:35,Lisbon (LIS),2022-10-04
Air Canada,AC2678,Brussels (BRU),Scheduled,13:35,Arrival,7,13:35,Lisbon (LIS),2022-10-04
Finnair,AY6767,Brussels (BRU),Scheduled,13:35,Arrival,7,13:35,Lisbon (LIS),2022-10-04
Air Baltic,BT5315,Brussels (BRU),Scheduled,13:35,Arrival,7,13:35,Lisbon (LIS),2022-10-04
Ethiopian Airlines,ET1733,Brussels (BRU),Scheduled,13:35,Arrival,7,13:35,Lisbon (LIS),2022-10-04
El Al,LY9017,Brussels (BRU),Scheduled,13:35,Arrival,7,13:35,Lisbon (LIS),2022-10-04
Brussels Airlines,SN6403,Brussels (BRU),Scheduled,13:35,Arrival,7,13:35,Lisbon (LIS),2022-10-04
TAP Air Portugal,TP827,Milan Malpensa (MXP),Scheduled,13:40,Arrival,7,13:40,Lisbon (LIS),2022-10-04
Aegean Airlines,A31717,Milan Malpensa (MXP),Scheduled,13:40,Arrival,7,13:40,Lisbon (LIS),2022-10-04
Azul,AD7340,Milan Malpensa (MXP),Scheduled,13:40,Arrival,7,13:40,Lisbon (LIS),2022-10-04
Finnair,AY6786,Milan Malpensa (MXP),Scheduled,13:40,Arrival,7,13:40,Lisbon (LIS),2022-10-04
Alitalia,AZ7750,Milan Malpensa (MXP),Scheduled,13:40,Arrival,7,13:40,Lisbon (LIS),2022-10-04
Ethiopian Airlines,ET1746,Milan Malpensa (MXP),Scheduled,13:40,Arrival,7,13:40,Lisbon (LIS),2022-10-04
LOT - Polish Airlines,LO4709,Milan Malpensa (MXP),Scheduled,13:40,Arrival,7,13:40,Lisbon (LIS),2022-10-04
El Al,LY9041,Milan Malpensa (MXP),Scheduled,13:40,Arrival,7,13:40,Lisbon (LIS),2022-10-04
Azores Airlines,S48917,Milan Malpensa (MXP),Scheduled,13:40,Arrival,7,13:40,Lisbon (LIS),2022-10-04
British Airways,BA516,Heathrow (LHR),Scheduled,12:40,Arrival,8,12:40,Lisbon (LIS),2022-10-04
American Airlines,AA6429,Heathrow (LHR),Scheduled,12:40,Arrival,8,12:40,Lisbon (LIS),2022-10-04
Royal Air Maroc,AT980,Casablanca Mohamed V (CMN),Scheduled,12:45,Arrival,8,12:45,Lisbon (LIS),2022-10-04
easyJet,U21445,Geneva (GVA),Scheduled,12:45,Arrival,8,12:45,Lisbon (LIS),2022-10-04
TAP Air Portugal,TP1123,Alicante (ALC),Scheduled,12:50,Arrival,8,12:50,Lisbon (LIS),2022-10-04
Azul,AD7326,Alicante (ALC),Scheduled,12:50,Arrival,8,12:50,Lisbon (LIS),2022-10-04
Azores Airlines,S48242,Alicante (ALC),Scheduled,12:50,Arrival,8,12:50,Lisbon (LIS),2022-10-04
TAP Air Portugal,TP1558,Sao Vicente (VXE),Scheduled,13:00,Arrival,8,13:00,Lisbon (LIS),2022-10-04
Emirates,EK4835,Sao Vicente (VXE),Scheduled,13:00,Arrival,8,13:00,Lisbon (LIS),2022-10-04
Turkish Airlines,TK8143,Sao Vicente (VXE),Scheduled,13:00,Arrival,8,13:00,Lisbon (LIS),2022-10-04
easyJet,U28717,Gatwick (LGW),Scheduled,13:00,Arrival,8,13:00,Lisbon (LIS),2022-10-04
Transavia,HV7658,Orly (ORY),Scheduled,13:05,Arrival,8,13:05,Lisbon (LIS),2022-10-04
easyJet,U22715,Milan Malpensa (MXP),Scheduled,13:10,Arrival,8,13:10,Lisbon (LIS),2022-10-04
TAP Air Portugal,TP1339,Gatwick (LGW),Scheduled,13:20,Arrival,8,13:20,Lisbon (LIS),2022-10-04
Air Baltic,BT5294,Gatwick (LGW),Scheduled,13:20,Arrival,8,13:20,Lisbon (LIS),2022-10-04
Azores Airlines,S48607,Gatwick (LGW),Scheduled,13:20,Arrival,8,13:20,Lisbon (LIS),2022-10-04
TAP Air Portugal,TP1453,Marrakesch (RAK),Scheduled,13:20,Arrival,8,13:20,Lisbon (LIS),2022-10-04
Azores Airlines,S48308,Marrakesch (RAK),Scheduled,13:20,Arrival,8,13:20,Lisbon (LIS),2022-10-04
TAP Air Portugal,TP433,Orly (ORY),Scheduled,13:25,Arrival,8,13:25,Lisbon (LIS),2022-10-04
Azores Airlines,S48931,Orly (ORY),Scheduled,13:25,Arrival,8,13:25,Lisbon (LIS),2022-10-04
Vueling,VY8466,Barcelona (BCN),Scheduled,13:25,Arrival,8,13:25,Lisbon (LIS),2022-10-04
Iberia,IB5864,Barcelona (BCN),Scheduled,13:25,Arrival,8,13:25,Lisbon (LIS),2022-10-04
Qatar Airways,QR3614,Barcelona (BCN),Scheduled,13:25,Arrival,8,13:25,Lisbon (LIS),2022-10-04
Lufthansa,LH1778,Munich (MUC),Scheduled,13:30,Arrival,8,13:30,Lisbon (LIS),2022-10-04
Air Canada,AC9142,Munich (MUC),Scheduled,13:30,Arrival,8,13:30,Lisbon (LIS),2022-10-04
Austrian,OS7487,Munich (MUC),Scheduled,13:30,Arrival,8,13:30,Lisbon (LIS),2022-10-04
SAS,SK3264,Munich (MUC),Scheduled,13:30,Arrival,8,13:30,Lisbon (LIS),2022-10-04
TAP Air Portugal,TP6720,Munich (MUC),Scheduled,13:30,Arrival,8,13:30,Lisbon (LIS),2022-10-04
United Airlines,UA8938,Munich (MUC),Scheduled,13:30,Arrival,8,13:30,Lisbon (LIS),2022-10-04
TAP Air Portugal,TP647,Brussels (BRU),Scheduled,13:35,Arrival,8,13:35,Lisbon (LIS),2022-10-04
Air Canada,AC2678,Brussels (BRU),Scheduled,13:35,Arrival,8,13:35,Lisbon (LIS),2022-10-04
Finnair,AY6767,Brussels (BRU),Scheduled,13:35,Arrival,8,13:35,Lisbon (LIS),2022-10-04
Air Baltic,BT5315,Brussels (BRU),Scheduled,13:35,Arrival,8,13:35,Lisbon (LIS),2022-10-04
Ethiopian Airlines,ET1733,Brussels (BRU),Scheduled,13:35,Arrival,8,13:35,Lisbon (LIS),2022-10-04
El Al,LY9017,Brussels (BRU),Scheduled,13:35,Arrival,8,13:35,Lisbon (LIS),2022-10-04
Brussels Airlines,SN6403,Brussels (BRU),Scheduled,13:35,Arrival,8,13:35,Lisbon (LIS),2022-10-04
TAP Air Portugal,TP827,Milan Malpensa (MXP),Scheduled,13:40,Arrival,8,13:40,Lisbon (LIS),2022-10-04
Aegean Airlines,A31717,Milan Malpensa (MXP),Scheduled,13:40,Arrival,8,13:40,Lisbon (LIS),2022-10-04
Azul,AD7340,Milan Malpensa (MXP),Scheduled,13:40,Arrival,8,13:40,Lisbon (LIS),2022-10-04
Finnair,AY6786,Milan Malpensa (MXP),Scheduled,13:40,Arrival,8,13:40,Lisbon (LIS),2022-10-04
Alitalia,AZ7750,Milan Malpensa (MXP),Scheduled,13:40,Arrival,8,13:40,Lisbon (LIS),2022-10-04
Ethiopian Airlines,ET1746,Milan Malpensa (MXP),Scheduled,13:40,Arrival,8,13:40,Lisbon (LIS),2022-10-04
LOT - Polish Airlines,LO4709,Milan Malpensa (MXP),Scheduled,13:40,Arrival,8,13:40,Lisbon (LIS),2022-10-04
El Al,LY9041,Milan Malpensa (MXP),Scheduled,13:40,Arrival,8,13:40,Lisbon (LIS),2022-10-04
Azores Airlines,S48917,Milan Malpensa (MXP),Scheduled,13:40,Arrival,8,13:40,Lisbon (LIS),2022-10-04
Ryanair,FR2693,Lisbon (LIS),Scheduled,12:40,Departures,1,00:40,Rome Ciampino (CIA),2022-10-04
Ryanair,FR2693,Lisbon (LIS),Scheduled,12:40,Departures,2,12:40,Rome Ciampino (CIA),2022-10-04
Ryanair,FR2693,Lisbon (LIS),Scheduled,12:40,Departures,3,12:40,Rome Ciampino (CIA),2022-10-04
Ryanair,FR2693,Lisbon (LIS),Scheduled,12:40,Departures,4,12:40,Rome Ciampino (CIA),2022-10-04
Ryanair,FR2693,Lisbon (LIS),Scheduled,12:40,Departures,5,12:40,Rome Ciampino (CIA),2022-10-04
Ryanair,FR2693,Lisbon (LIS),Scheduled,12:40,Departures,6,12:40,Rome Ciampino (CIA),2022-10-04
Ryanair,FR2693,Lisbon (LIS),Scheduled,12:40,Departures,7,12:40,Rome Ciampino (CIA),2022-10-04
Ryanair,FR2693,Lisbon (LIS),Scheduled,12:40,Departures,8,12:40,Rome Ciampino (CIA),2022-10-04
