Airliner,Flight,Origin,Status,Schedule,Type,Order,Schedule_Fix,Destination,Snapshot
Azul,AD7271,Faro (FAO),Scheduled,06:50,Arrival,5,06:50,Lisbon (LIS),2022-08-30
Emirates,EK4788,Faro (FAO),Scheduled,06:50,Arrival,5,06:50,Lisbon (LIS),2022-08-30
Luxair,LG1974,Faro (FAO),Scheduled,06:50,Arrival,5,06:50,Lisbon (LIS),2022-08-30
Lufthansa,LH6973,Faro (FAO),Scheduled,06:50,Arrival,5,06:50,Lisbon (LIS),2022-08-30
Azores Airlines,S48420,Faro (FAO),Scheduled,06:50,Arrival,5,06:50,Lisbon (LIS),2022-08-30
Turkish Airlines,TK8111,Faro (FAO),Scheduled,06:50,Arrival,5,06:50,Lisbon (LIS),2022-08-30
United Airlines,UA6868,Faro (FAO),Scheduled,06:50,Arrival,5,06:50,Lisbon (LIS),2022-08-30
Air Europa,UX1159,Madrid (MAD),Scheduled,06:50,Arrival,5,06:50,Lisbon (LIS),2022-08-30
Saudia,SV6131,Madrid (MAD),Scheduled,06:50,Arrival,5,06:50,Lisbon (LIS),2022-08-30
TAP Air Portugal,TP74,Rio De Janeiro (GIG),Scheduled,05:20,Arrival,6,05:20,Lisbon (LIS),2022-08-30
Azul,AD7278,Rio De Janeiro (GIG),Scheduled,05:20,Arrival,6,05:20,Lisbon (LIS),2022-08-30
Emirates,EK4813,Rio De Janeiro (GIG),Scheduled,05:20,Arrival,6,05:20,Lisbon (LIS),2022-08-30
TAP Air Portugal,TP82,Sao Paulo Aeroporto Internacional Guarulhos (GRU),Scheduled,05:20,Arrival,6,05:20,Lisbon (LIS),2022-08-30
Azul,AD7214,Sao Paulo Aeroporto Internacional Guarulhos (GRU),Scheduled,05:20,Arrival,6,05:20,Lisbon (LIS),2022-08-30
TAP Air Portugal,TP1459,Tangier (TNG),Scheduled,05:25,Arrival,6,05:25,Lisbon (LIS),2022-08-30
TAP Air Portugal,TP202,Newark (EWR),Scheduled,05:30,Arrival,6,05:30,Lisbon (LIS),2022-08-30
Air Canada,AC2704,Newark (EWR),Scheduled,05:30,Arrival,6,05:30,Lisbon (LIS),2022-08-30
TAP Air Portugal,TP224,Miami (MIA),Scheduled,05:35,Arrival,6,05:35,Lisbon (LIS),2022-08-30
TAP Air Portugal,TP1528,Accra (ACC),Scheduled,05:45,Arrival,6,05:45,Lisbon (LIS),2022-08-30
Swiftair,WT131,Madrid (MAD),Scheduled,05:50,Arrival,6,05:50,Lisbon (LIS),2022-08-30
Hi Fly,5K58,Brasília (BSB),Scheduled,05:55,Arrival,6,05:55,Lisbon (LIS),2022-08-30
Azul,AD7202,Brasília (BSB),Scheduled,05:55,Arrival,6,05:55,Lisbon (LIS),2022-08-30
Emirates,EK4803,Brasília (BSB),Scheduled,05:55,Arrival,6,05:55,Lisbon (LIS),2022-08-30
Hi Fly,5K260,Toronte (YYZ),Scheduled,06:05,Arrival,6,06:05,Lisbon (LIS),2022-08-30
TAP Air Portugal,TP104,Belo Horizonte Tancredo Neves (CNF),Scheduled,06:05,Arrival,6,06:05,Lisbon (LIS),2022-08-30
Azul,AD7254,Belo Horizonte Tancredo Neves (CNF),Scheduled,06:05,Arrival,6,06:05,Lisbon (LIS),2022-08-30
TAP Air Portugal,TP1480, (DSS),Scheduled,06:05,Arrival,6,06:05,Lisbon (LIS),2022-08-30
Air Canada,AC2642, (DSS),Scheduled,06:05,Arrival,6,06:05,Lisbon (LIS),2022-08-30
Emirates,EK4809, (DSS),Scheduled,06:05,Arrival,6,06:05,Lisbon (LIS),2022-08-30
TAP Air Portugal,TP1548,Sal (SID),Scheduled,06:05,Arrival,6,06:05,Lisbon (LIS),2022-08-30
Emirates,EK4829,Sal (SID),Scheduled,06:05,Arrival,6,06:05,Lisbon (LIS),2022-08-30
Turkish Airlines,TK8139,Sal (SID),Scheduled,06:05,Arrival,6,06:05,Lisbon (LIS),2022-08-30
TAP Air Portugal,TP1945,Porto (OPO),Scheduled,06:05,Arrival,6,06:05,Lisbon (LIS),2022-08-30
Azul,AD7319,Porto (OPO),Scheduled,06:05,Arrival,6,06:05,Lisbon (LIS),2022-08-30
Lufthansa,LH6945,Porto (OPO),Scheduled,06:05,Arrival,6,06:05,Lisbon (LIS),2022-08-30
LOT - Polish Airlines,LO4720,Porto (OPO),Scheduled,06:05,Arrival,6,06:05,Lisbon (LIS),2022-08-30
Azores Airlines,S48006,Porto (OPO),Scheduled,06:05,Arrival,6,06:05,Lisbon (LIS),2022-08-30
United Airlines,UA6857,Porto (OPO),Scheduled,06:05,Arrival,6,06:05,Lisbon (LIS),2022-08-30
TAP Air Portugal,TP218,Boston (BOS),Scheduled,06:05,Arrival,6,06:05,Lisbon (LIS),2022-08-30
TAP Air Portugal,TP2334,Praia (RAI),Scheduled,06:05,Arrival,6,06:05,Lisbon (LIS),2022-08-30
Hi Fly,5K650,Luanda (LAD),Scheduled,06:30,Arrival,6,06:30,Lisbon (LIS),2022-08-30
TAAG,DT650,Luanda (LAD),Scheduled,06:30,Arrival,6,06:30,Lisbon (LIS),2022-08-30
TAP Air Portugal,TP1101,Sevilla (SVQ),Scheduled,06:45,Arrival,6,06:45,Lisbon (LIS),2022-08-30
Air Canada,AC2677,Sevilla (SVQ),Scheduled,06:45,Arrival,6,06:45,Lisbon (LIS),2022-08-30
Azul,AD7347,Sevilla (SVQ),Scheduled,06:45,Arrival,6,06:45,Lisbon (LIS),2022-08-30
Azores Airlines,S48745,Sevilla (SVQ),Scheduled,06:45,Arrival,6,06:45,Lisbon (LIS),2022-08-30
TAP Air Portugal,TP1900,Faro (FAO),Scheduled,06:50,Arrival,6,06:50,Lisbon (LIS),2022-08-30
Air Canada,AC2707,Faro (FAO),Scheduled,06:50,Arrival,6,06:50,Lisbon (LIS),2022-08-30
Azul,AD7271,Faro (FAO),Scheduled,06:50,Arrival,6,06:50,Lisbon (LIS),2022-08-30
Emirates,EK4788,Faro (FAO),Scheduled,06:50,Arrival,6,06:50,Lisbon (LIS),2022-08-30
Luxair,LG1974,Faro (FAO),Scheduled,06:50,Arrival,6,06:50,Lisbon (LIS),2022-08-30
Lufthansa,LH6973,Faro (FAO),Scheduled,06:50,Arrival,6,06:50,Lisbon (LIS),2022-08-30
Azores Airlines,S48420,Faro (FAO),Scheduled,06:50,Arrival,6,06:50,Lisbon (LIS),2022-08-30
Turkish Airlines,TK8111,Faro (FAO),Scheduled,06:50,Arrival,6,06:50,Lisbon (LIS),2022-08-30
United Airlines,UA6868,Faro (FAO),Scheduled,06:50,Arrival,6,06:50,Lisbon (LIS),2022-08-30
Air Europa,UX1159,Madrid (MAD),Scheduled,06:50,Arrival,6,06:50,Lisbon (LIS),2022-08-30
Saudia,SV6131,Madrid (MAD),Scheduled,06:50,Arrival,6,06:50,Lisbon (LIS),2022-08-30
TAP Air Portugal,TP74,Rio De Janeiro (GIG),Scheduled,05:20,Arrival,7,05:20,Lisbon (LIS),2022-08-30
Azul,AD7278,Rio De Janeiro (GIG),Scheduled,05:20,Arrival,7,05:20,Lisbon (LIS),2022-08-30
Emirates,EK4813,Rio De Janeiro (GIG),Scheduled,05:20,Arrival,7,05:20,Lisbon (LIS),2022-08-30
TAP Air Portugal,TP82,Sao Paulo Aeroporto Internacional Guarulhos (GRU),Scheduled,05:20,Arrival,7,05:20,Lisbon (LIS),2022-08-30
Azul,AD7214,Sao Paulo Aeroporto Internacional Guarulhos (GRU),Scheduled,05:20,Arrival,7,05:20,Lisbon (LIS),2022-08-30
TAP Air Portugal,TP1459,Tangier (TNG),Scheduled,05:25,Arrival,7,05:25,Lisbon (LIS),2022-08-30
TAP Air Portugal,TP202,Newark (EWR),Scheduled,05:30,Arrival,7,05:30,Lisbon (LIS),2022-08-30
Air Canada,AC2704,Newark (EWR),Scheduled,05:30,Arrival,7,05:30,Lisbon (LIS),2022-08-30
TAP Air Portugal,TP224,Miami (MIA),Scheduled,05:35,Arrival,7,05:35,Lisbon (LIS),2022-08-30
TAP Air Portugal,TP1528,Accra (ACC),Scheduled,05:45,Arrival,7,05:45,Lisbon (LIS),2022-08-30
Swiftair,WT131,Madrid (MAD),Scheduled,05:50,Arrival,7,05:50,Lisbon (LIS),2022-08-30
Hi Fly,5K58,Brasília (BSB),Scheduled,05:55,Arrival,7,05:55,Lisbon (LIS),2022-08-30
Azul,AD7202,Brasília (BSB),Scheduled,05:55,Arrival,7,05:55,Lisbon (LIS),2022-08-30
Emirates,EK4803,Brasília (BSB),Scheduled,05:55,Arrival,7,05:55,Lisbon (LIS),2022-08-30
Hi Fly,5K260,Toronte (YYZ),Scheduled,06:05,Arrival,7,06:05,Lisbon (LIS),2022-08-30
TAP Air Portugal,TP104,Belo Horizonte Tancredo Neves (CNF),Scheduled,06:05,Arrival,7,06:05,Lisbon (LIS),2022-08-30
Azul,AD7254,Belo Horizonte Tancredo Neves (CNF),Scheduled,06:05,Arrival,7,06:05,Lisbon (LIS),2022-08-30
TAP Air Portugal,TP1480, (DSS),Scheduled,06:05,Arrival,7,06:05,Lisbon (LIS),2022-08-30
Air Canada,AC2642, (DSS),Scheduled,06:05,Arrival,7,06:05,Lisbon (LIS),2022-08-30
Emirates,EK4809, (DSS),Scheduled,06:05,Arrival,7,06:05,Lisbon (LIS),2022-08-30
TAP Air Portugal,TP1548,Sal (SID),Scheduled,06:05,Arrival,7,06:05,Lisbon (LIS),2022-08-30
Emirates,EK4829,Sal (SID),Scheduled,06:05,Arrival,7,06:05,Lisbon (LIS),2022-08-30
Turkish Airlines,TK8139,Sal (SID),Scheduled,06:05,Arrival,7,06:05,Lisbon (LIS),2022-08-30
TAP Air Portugal,TP1945,Porto (OPO),Scheduled,06:05,Arrival,7,06:05,Lisbon (LIS),2022-08-30
Azul,AD7319,Porto (OPO),Scheduled,06:05,Arrival,7,06:05,Lisbon (LIS),2022-08-30
Lufthansa,LH6945,Porto (OPO),Scheduled,06:05,Arrival,7,06:05,Lisbon (LIS),2022-08-30
LOT - Polish Airlines,LO4720,Porto (OPO),Scheduled,06:05,Arrival,7,06:05,Lisbon (LIS),2022-08-30
Azores Airlines,S48006,Porto (OPO),Scheduled,06:05,Arrival,7,06:05,Lisbon (LIS),2022-08-30
United Airlines,UA6857,Porto (OPO),Scheduled,06:05,Arrival,7,06:05,Lisbon (LIS),2022-08-30
TAP Air Portugal,TP218,Boston (BOS),Scheduled,06:05,Arrival,7,06:05,Lisbon (LIS),2022-08-30
TAP Air Portugal,TP2334,Praia (RAI),Scheduled,06:05,Arrival,7,06:05,Lisbon (LIS),2022-08-30
Hi Fly,5K650,Luanda (LAD),Scheduled,06:30,Arrival,7,06:30,Lisbon (LIS),2022-08-30
TAAG,DT650,Luanda (LAD),Scheduled,06:30,Arrival,7,06:30,Lisbon (LIS),2022-08-30
TAP Air Portugal,TP1101,Sevilla (SVQ),Scheduled,06:45,Arrival,7,06:45,Lisbon (LIS),2022-08-30
Air Canada,AC2677,Sevilla (SVQ),Scheduled,06:45,Arrival,7,06:45,Lisbon (LIS),2022-08-30
Azul,AD7347,Sevilla (SVQ),Scheduled,06:45,Arrival,7,06:45,Lisbon (LIS),2022-08-30
Azores Airlines,S48745,Sevilla (SVQ),Scheduled,06:45,Arrival,7,06:45,Lisbon (LIS),2022-08-30
TAP Air Portugal,TP1900,Faro (FAO),Scheduled,06:50,Arrival,7,06:50,Lisbon (LIS),2022-08-30
Air Canada,AC2707,Faro (FAO),Scheduled,06:50,Arrival,7,06:50,Lisbon (LIS),2022-08-30
Azul,AD7271,Faro (FAO),Scheduled,06:50,Arrival,7,06:50,Lisbon (LIS),2022-08-30
Emirates,EK4788,Faro (FAO),Scheduled,06:50,Arrival,7,06:50,Lisbon (LIS),2022-08-30
Luxair,LG1974,Faro (FAO),Scheduled,06:50,Arrival,7,06:50,Lisbon (LIS),2022-08-30
Lufthansa,LH6973,Faro (FAO),Scheduled,06:50,Arrival,7,06:50,Lisbon (LIS),2022-08-30
Azores Airlines,S48420,Faro (FAO),Scheduled,06:50,Arrival,7,06:50,Lisbon (LIS),2022-08-30
Turkish Airlines,TK8111,Faro (FAO),Scheduled,06:50,Arrival,7,06:50,Lisbon (LIS),2022-08-30
United Airlines,UA6868,Faro (FAO),Scheduled,06:50,Arrival,7,06:50,Lisbon (LIS),2022-08-30
Air Europa,UX1159,Madrid (MAD),Scheduled,06:50,Arrival,7,06:50,Lisbon (LIS),2022-08-30
Saudia,SV6131,Madrid (MAD),Scheduled,06:50,Arrival,7,06:50,Lisbon (LIS),2022-08-30
TAP Air Portugal,TP74,Rio De Janeiro (GIG),Scheduled,05:20,Arrival,8,05:20,Lisbon (LIS),2022-08-30
Azul,AD7278,Rio De Janeiro (GIG),Scheduled,05:20,Arrival,8,05:20,Lisbon (LIS),2022-08-30
Emirates,EK4813,Rio De Janeiro (GIG),Scheduled,05:20,Arrival,8,05:20,Lisbon (LIS),2022-08-30
TAP Air Portugal,TP82,Sao Paulo Aeroporto Internacional Guarulhos (GRU),Scheduled,05:20,Arrival,8,05:20,Lisbon (LIS),2022-08-30
Azul,AD7214,Sao Paulo Aeroporto Internacional Guarulhos (GRU),Scheduled,05:20,Arrival,8,05:20,Lisbon (LIS),2022-08-30
TAP Air Portugal,TP1459,Tangier (TNG),Scheduled,05:25,Arrival,8,05:25,Lisbon (LIS),2022-08-30
TAP Air Portugal,TP202,Newark (EWR),Scheduled,05:30,Arrival,8,05:30,Lisbon (LIS),2022-08-30
Air Canada,AC2704,Newark (EWR),Scheduled,05:30,Arrival,8,05:30,Lisbon (LIS),2022-08-30
TAP Air Portugal,TP224,Miami (MIA),Scheduled,05:35,Arrival,8,05:35,Lisbon (LIS),2022-08-30
TAP Air Portugal,TP1528,Accra (ACC),Scheduled,05:45,Arrival,8,05:45,Lisbon (LIS),2022-08-30
Swiftair,WT131,Madrid (MAD),Scheduled,05:50,Arrival,8,05:50,Lisbon (LIS),2022-08-30
Hi Fly,5K58,Brasília (BSB),Scheduled,05:55,Arrival,8,05:55,Lisbon (LIS),2022-08-30
Azul,AD7202,Brasília (BSB),Scheduled,05:55,Arrival,8,05:55,Lisbon (LIS),2022-08-30
Emirates,EK4803,Brasília (BSB),Scheduled,05:55,Arrival,8,05:55,Lisbon (LIS),2022-08-30
Hi Fly,5K260,Toronte (YYZ),Scheduled,06:05,Arrival,8,06:05,Lisbon (LIS),2022-08-30
TAP Air Portugal,TP104,Belo Horizonte Tancredo Neves (CNF),Scheduled,06:05,Arrival,8,06:05,Lisbon (LIS),2022-08-30
Azul,AD7254,Belo Horizonte Tancredo Neves (CNF),Scheduled,06:05,Arrival,8,06:05,Lisbon (LIS),2022-08-30
TAP Air Portugal,TP1480, (DSS),Scheduled,06:05,Arrival,8,06:05,Lisbon (LIS),2022-08-30
Air Canada,AC2642, (DSS),Scheduled,06:05,Arrival,8,06:05,Lisbon (LIS),2022-08-30
Emirates,EK4809, (DSS),Scheduled,06:05,Arrival,8,06:05,Lisbon (LIS),2022-08-30
TAP Air Portugal,TP1548,Sal (SID),Scheduled,06:05,Arrival,8,06:05,Lisbon (LIS),2022-08-30
Emirates,EK4829,Sal (SID),Scheduled,06:05,Arrival,8,06:05,Lisbon (LIS),2022-08-30
Turkish Airlines,TK8139,Sal (SID),Scheduled,06:05,Arrival,8,06:05,Lisbon (LIS),2022-08-30
TAP Air Portugal,TP1945,Porto (OPO),Scheduled,06:05,Arrival,8,06:05,Lisbon (LIS),2022-08-30
Azul,AD7319,Porto (OPO),Scheduled,06:05,Arrival,8,06:05,Lisbon (LIS),2022-08-30
Lufthansa,LH6945,Porto (OPO),Scheduled,06:05,Arrival,8,06:05,Lisbon (LIS),2022-08-30
LOT - Polish Airlines,LO4720,Porto (OPO),Scheduled,06:05,Arrival,8,06:05,Lisbon (LIS),2022-08-30
Azores Airlines,S48006,Porto (OPO),Scheduled,06:05,Arrival,8,06:05,Lisbon (LIS),2022-08-30
United Airlines,UA6857,Porto (OPO),Scheduled,06:05,Arrival,8,06:05,Lisbon (LIS),2022-08-30
TAP Air Portugal,TP218,Boston (BOS),Scheduled,06:05,Arrival,8,06:05,Lisbon (LIS),2022-08-30
TAP Air Portugal,TP2334,Praia (RAI),Scheduled,06:05,Arrival,8,06:05,Lisbon (LIS),2022-08-30
Hi Fly,5K650,Luanda (LAD),Scheduled,06:30,Arrival,8,06:30,Lisbon (LIS),2022-08-30
TAAG,DT650,Luanda (LAD),Scheduled,06:30,Arrival,8,06:30,Lisbon (LIS),2022-08-30
TAP Air Portugal,TP1101,Sevilla (SVQ),Scheduled,06:45,Arrival,8,06:45,Lisbon (LIS),2022-08-30
Air Canada,AC2677,Sevilla (SVQ),Scheduled,06:45,Arrival,8,06:45,Lisbon (LIS),2022-08-30
Azul,AD7347,Sevilla (SVQ),Scheduled,06:45,Arrival,8,06:45,Lisbon (LIS),2022-08-30
Azores Airlines,S48745,Sevilla (SVQ),Scheduled,06:45,Arrival,8,06:45,Lisbon (LIS),2022-08-30
TAP Air Portugal,TP1900,Faro (FAO),Scheduled,06:50,Arrival,8,06:50,Lisbon (LIS),2022-08-30
Air Canada,AC2707,Faro (FAO),Scheduled,06:50,Arrival,8,06:50,Lisbon (LIS),2022-08-30
Azul,AD7271,Faro (FAO),Scheduled,06:50,Arrival,8,06:50,Lisbon (LIS),2022-08-30
Emirates,EK4788,Faro (FAO),Scheduled,06:50,Arrival,8,06:50,Lisbon (LIS),2022-08-30
Luxair,LG1974,Faro (FAO),Scheduled,06:50,Arrival,8,06:50,Lisbon (LIS),2022-08-30
Lufthansa,LH6973,Faro (FAO),Scheduled,06:50,Arrival,8,06:50,Lisbon (LIS),2022-08-30
Azores Airlines,S48420,Faro (FAO),Scheduled,06:50,Arrival,8,06:50,Lisbon (LIS),2022-08-30
Turkish Airlines,TK8111,Faro (FAO),Scheduled,06:50,Arrival,8,06:50,Lisbon (LIS),2022-08-30
United Airlines,UA6868,Faro (FAO),Scheduled,06:50,Arrival,8,06:50,Lisbon (LIS),2022-08-30
Air Europa,UX1159,Madrid (MAD),Scheduled,06:50,Arrival,8,06:50,Lisbon (LIS),2022-08-30
Saudia,SV6131,Madrid (MAD),Scheduled,06:50,Arrival,8,06:50,Lisbon (LIS),2022-08-30
KLM,KL1692,Lisbon (LIS),Scheduled,05:00,Departures,1,05:00,Amsterdam Schiphol (AMS),2022-08-30
Aeromexico,AM6641,Lisbon (LIS),Scheduled,05:00,Departures,1,05:00,Amsterdam Schiphol (AMS),2022-08-30
China Southern Airlines,CZ7665,Lisbon (LIS),Scheduled,05:00,Departures,1,05:00,Amsterdam Schiphol (AMS),2022-08-30
Delta Air Lines,DL9506,Lisbon (LIS),Scheduled,05:00,Departures,1,05:00,Amsterdam Schiphol (AMS),2022-08-30
Gol,G35563,Lisbon (LIS),Scheduled,05:00,Departures,1,05:00,Amsterdam Schiphol (AMS),2022-08-30
Lufthansa,LH1497,Lisbon (LIS),Scheduled,05:05,Departures,1,05:05,Frankfurt (FRA),2022-08-30
Air Canada,AC9357,Lisbon (LIS),Scheduled,05:05,Departures,1,05:05,Frankfurt (FRA),2022-08-30
Austrian,OS7220,Lisbon (LIS),Scheduled,05:05,Departures,1,05:05,Frankfurt (FRA),2022-08-30
TAP Air Portugal,TP6705,Lisbon (LIS),Scheduled,05:05,Departures,1,05:05,Frankfurt (FRA),2022-08-30
United Airlines,UA9159,Lisbon (LIS),Scheduled,05:05,Departures,1,05:05,Frankfurt (FRA),2022-08-30
Air France,AF1125,Lisbon (LIS),Scheduled,05:40,Departures,1,05:40,Paris Charles De Gaulle (CDG),2022-08-30
Delta Air Lines,DL8439,Lisbon (LIS),Scheduled,05:40,Departures,1,05:40,Paris Charles De Gaulle (CDG),2022-08-30
Etihad Airways,EY5926,Lisbon (LIS),Scheduled,05:40,Departures,1,05:40,Paris Charles De Gaulle (CDG),2022-08-30
Gol,G35122,Lisbon (LIS),Scheduled,05:40,Departures,1,05:40,Paris Charles De Gaulle (CDG),2022-08-30
Korean Air,KE6400,Lisbon (LIS),Scheduled,05:40,Departures,1,05:40,Paris Charles De Gaulle (CDG),2022-08-30
Kenya Airways,KQ3791,Lisbon (LIS),Scheduled,05:40,Departures,1,05:40,Paris Charles De Gaulle (CDG),2022-08-30
Azores Airlines,S47302,Lisbon (LIS),Scheduled,05:40,Departures,1,05:40,Paris Charles De Gaulle (CDG),2022-08-30
Singapore Airlines,SQ1877,Lisbon (LIS),Scheduled,05:40,Departures,1,05:40,Paris Charles De Gaulle (CDG),2022-08-30
WestJet,WS5044,Lisbon (LIS),Scheduled,05:40,Departures,1,05:40,Paris Charles De Gaulle (CDG),2022-08-30
Ryanair,FR1791,Lisbon (LIS),Scheduled,06:00,Departures,1,06:00,Luxembourg (LUX),2022-08-30
Transavia,HV7661,Lisbon (LIS),Scheduled,06:00,Departures,1,06:00,Orly (ORY),2022-08-30
KLM,KL1692,Lisbon (LIS),Scheduled,05:00,Departures,2,05:00,Amsterdam Schiphol (AMS),2022-08-30
Aeromexico,AM6641,Lisbon (LIS),Scheduled,05:00,Departures,2,05:00,Amsterdam Schiphol (AMS),2022-08-30
China Southern Airlines,CZ7665,Lisbon (LIS),Scheduled,05:00,Departures,2,05:00,Amsterdam Schiphol (AMS),2022-08-30
Delta Air Lines,DL9506,Lisbon (LIS),Scheduled,05:00,Departures,2,05:00,Amsterdam Schiphol (AMS),2022-08-30
Gol,G35563,Lisbon (LIS),Scheduled,05:00,Departures,2,05:00,Amsterdam Schiphol (AMS),2022-08-30
Lufthansa,LH1497,Lisbon (LIS),Scheduled,05:05,Departures,2,05:05,Frankfurt (FRA),2022-08-30
Air Canada,AC9357,Lisbon (LIS),Scheduled,05:05,Departures,2,05:05,Frankfurt (FRA),2022-08-30
Austrian,OS7220,Lisbon (LIS),Scheduled,05:05,Departures,2,05:05,Frankfurt (FRA),2022-08-30
TAP Air Portugal,TP6705,Lisbon (LIS),Scheduled,05:05,Departures,2,05:05,Frankfurt (FRA),2022-08-30
United Airlines,UA9159,Lisbon (LIS),Scheduled,05:05,Departures,2,05:05,Frankfurt (FRA),2022-08-30
Air France,AF1125,Lisbon (LIS),Scheduled,05:40,Departures,2,05:40,Paris Charles De Gaulle (CDG),2022-08-30
Delta Air Lines,DL8439,Lisbon (LIS),Scheduled,05:40,Departures,2,05:40,Paris Charles De Gaulle (CDG),2022-08-30
Etihad Airways,EY5926,Lisbon (LIS),Scheduled,05:40,Departures,2,05:40,Paris Charles De Gaulle (CDG),2022-08-30
Gol,G35122,Lisbon (LIS),Scheduled,05:40,Departures,2,05:40,Paris Charles De Gaulle (CDG),2022-08-30
Korean Air,KE6400,Lisbon (LIS),Scheduled,05:40,Departures,2,05:40,Paris Charles De Gaulle (CDG),2022-08-30
Kenya Airways,KQ3791,Lisbon (LIS),Scheduled,05:40,Departures,2,05:40,Paris Charles De Gaulle (CDG),2022-08-30
Azores Airlines,S47302,Lisbon (LIS),Scheduled,05:40,Departures,2,05:40,Paris Charles De Gaulle (CDG),2022-08-30
Singapore Airlines,SQ1877,Lisbon (LIS),Scheduled,05:40,Departures,2,05:40,Paris Charles De Gaulle (CDG),2022-08-30
WestJet,WS5044,Lisbon (LIS),Scheduled,05:40,Departures,2,05:40,Paris Charles De Gaulle (CDG),2022-08-30
Ryanair,FR1791,Lisbon (LIS),Scheduled,06:00,Departures,2,06:00,Luxembourg (LUX),2022-08-30
Transavia,HV7661,Lisbon (LIS),Scheduled,06:00,Departures,2,06:00,Orly (ORY),2022-08-30
KLM,KL1692,Lisbon (LIS),Scheduled,05:00,Departures,3,05:00,Amsterdam Schiphol (AMS),2022-08-30
Aeromexico,AM6641,Lisbon (LIS),Scheduled,05:00,Departures,3,05:00,Amsterdam Schiphol (AMS),2022-08-30
China Southern Airlines,CZ7665,Lisbon (LIS),Scheduled,05:00,Departures,3,05:00,Amsterdam Schiphol (AMS),2022-08-30
Delta Air Lines,DL9506,Lisbon (LIS),Scheduled,05:00,Departures,3,05:00,Amsterdam Schiphol (AMS),2022-08-30
Gol,G35563,Lisbon (LIS),Scheduled,05:00,Departures,3,05:00,Amsterdam Schiphol (AMS),2022-08-30
Lufthansa,LH1497,Lisbon (LIS),Scheduled,05:05,Departures,3,05:05,Frankfurt (FRA),2022-08-30
Air Canada,AC9357,Lisbon (LIS),Scheduled,05:05,Departures,3,05:05,Frankfurt (FRA),2022-08-30
Austrian,OS7220,Lisbon (LIS),Scheduled,05:05,Departures,3,05:05,Frankfurt (FRA),2022-08-30
TAP Air Portugal,TP6705,Lisbon (LIS),Scheduled,05:05,Departures,3,05:05,Frankfurt (FRA),2022-08-30
United Airlines,UA9159,Lisbon (LIS),Scheduled,05:05,Departures,3,05:05,Frankfurt (FRA),2022-08-30
Air France,AF1125,Lisbon (LIS),Scheduled,05:40,Departures,3,05:40,Paris Charles De Gaulle (CDG),2022-08-30
Delta Air Lines,DL8439,Lisbon (LIS),Scheduled,05:40,Departures,3,05:40,Paris Charles De Gaulle (CDG),2022-08-30
Etihad Airways,EY5926,Lisbon (LIS),Scheduled,05:40,Departures,3,05:40,Paris Charles De Gaulle (CDG),2022-08-30
Gol,G35122,Lisbon (LIS),Scheduled,05:40,Departures,3,05:40,Paris Charles De Gaulle (CDG),2022-08-30
Korean Air,KE6400,Lisbon (LIS),Scheduled,05:40,Departures,3,05:40,Paris Charles De Gaulle (CDG),2022-08-30
Kenya Airways,KQ3791,Lisbon (LIS),Scheduled,05:40,Departures,3,05:40,Paris Charles De Gaulle (CDG),2022-08-30
Azores Airlines,S47302,Lisbon (LIS),Scheduled,05:40,Departures,3,05:40,Paris Charles De Gaulle (CDG),2022-08-30
Singapore Airlines,SQ1877,Lisbon (LIS),Scheduled,05:40,Departures,3,05:40,Paris Charles De Gaulle (CDG),2022-08-30
WestJet,WS5044,Lisbon (LIS),Scheduled,05:40,Departures,3,05:40,Paris Charles De Gaulle (CDG),2022-08-30
Ryanair,FR1791,Lisbon (LIS),Scheduled,06:00,Departures,3,06:00,Luxembourg (LUX),2022-08-30
Transavia,HV7661,Lisbon (LIS),Scheduled,06:00,Departures,3,06:00,Orly (ORY),2022-08-30
KLM,KL1692,Lisbon (LIS),Scheduled,05:00,Departures,4,05:00,Amsterdam Schiphol (AMS),2022-08-30
Aeromexico,AM6641,Lisbon (LIS),Scheduled,05:00,Departures,4,05:00,Amsterdam Schiphol (AMS),2022-08-30
China Southern Airlines,CZ7665,Lisbon (LIS),Scheduled,05:00,Departures,4,05:00,Amsterdam Schiphol (AMS),2022-08-30
Delta Air Lines,DL9506,Lisbon (LIS),Scheduled,05:00,Departures,4,05:00,Amsterdam Schiphol (AMS),2022-08-30
Gol,G35563,Lisbon (LIS),Scheduled,05:00,Departures,4,05:00,Amsterdam Schiphol (AMS),2022-08-30
Lufthansa,LH1497,Lisbon (LIS),Scheduled,05:05,Departures,4,05:05,Frankfurt (FRA),2022-08-30
Air Canada,AC9357,Lisbon (LIS),Scheduled,05:05,Departures,4,05:05,Frankfurt (FRA),2022-08-30
Austrian,OS7220,Lisbon (LIS),Scheduled,05:05,Departures,4,05:05,Frankfurt (FRA),2022-08-30
TAP Air Portugal,TP6705,Lisbon (LIS),Scheduled,05:05,Departures,4,05:05,Frankfurt (FRA),2022-08-30
United Airlines,UA9159,Lisbon (LIS),Scheduled,05:05,Departures,4,05:05,Frankfurt (FRA),2022-08-30
Air France,AF1125,Lisbon (LIS),Scheduled,05:40,Departures,4,05:40,Paris Charles De Gaulle (CDG),2022-08-30
Delta Air Lines,DL8439,Lisbon (LIS),Scheduled,05:40,Departures,4,05:40,Paris Charles De Gaulle (CDG),2022-08-30
Etihad Airways,EY5926,Lisbon (LIS),Scheduled,05:40,Departures,4,05:40,Paris Charles De Gaulle (CDG),2022-08-30
