Airliner,Flight,Origin,Status,Schedule,Type,Order,Schedule_Fix,Destination,Snapshot
Air Europa,UX1150,Lisbon (LIS),Scheduled,11:35,Departures,1,11:35,Madrid (MAD),2023-02-03
Azul,AD7851,Lisbon (LIS),Scheduled,11:35,Departures,1,11:35,Madrid (MAD),2023-02-03
Aeromexico,AM6905,Lisbon (LIS),Scheduled,11:35,Departures,1,11:35,Madrid (MAD),2023-02-03
Aerolineas Argentinas,AR7345,Lisbon (LIS),Scheduled,11:35,Departures,1,11:35,Madrid (MAD),2023-02-03
Delta Air Lines,DL6750,Lisbon (LIS),Scheduled,11:35,Departures,1,11:35,Madrid (MAD),2023-02-03
Saudia,SV6130,Lisbon (LIS),Scheduled,11:35,Departures,1,11:35,Madrid (MAD),2023-02-03
TAP Air Portugal,TP217,Lisbon (LIS),Scheduled,11:40,Departures,1,11:40,Boston (BOS),2023-02-03
TAP Air Portugal,TP534,Lisbon (LIS),Scheduled,11:40,Departures,1,11:40,Brandenburg (BER),2023-02-03
LOT - Polish Airlines,LO4714,Lisbon (LIS),Scheduled,11:40,Departures,1,11:40,Brandenburg (BER),2023-02-03
Azores Airlines,S48358,Lisbon (LIS),Scheduled,11:40,Departures,1,11:40,Brandenburg (BER),2023-02-03
TAP Air Portugal,TP1014,Lisbon (LIS),Scheduled,11:45,Departures,1,11:45,Madrid (MAD),2023-02-03
Aegean Airlines,A31715,Lisbon (LIS),Scheduled,11:45,Departures,1,11:45,Madrid (MAD),2023-02-03
Azul,AD7312,Lisbon (LIS),Scheduled,11:45,Departures,1,11:45,Madrid (MAD),2023-02-03
SA AVIANCA,AV2499,Lisbon (LIS),Scheduled,11:45,Departures,1,11:45,Madrid (MAD),2023-02-03
Beijing Capital Airlines,JD5412,Lisbon (LIS),Scheduled,11:45,Departures,1,11:45,Madrid (MAD),2023-02-03
Azores Airlines,S48032,Lisbon (LIS),Scheduled,11:45,Departures,1,11:45,Madrid (MAD),2023-02-03
United Airlines,UA6855,Lisbon (LIS),Scheduled,11:45,Departures,1,11:45,Madrid (MAD),2023-02-03
TAP Air Portugal,TP1689,Lisbon (LIS),Scheduled,11:50,Departures,1,11:50,Funchal (FNC),2023-02-03
Azul,AD7329,Lisbon (LIS),Scheduled,11:50,Departures,1,11:50,Funchal (FNC),2023-02-03
Beijing Capital Airlines,JD5439,Lisbon (LIS),Scheduled,11:50,Departures,1,11:50,Funchal (FNC),2023-02-03
Luxair,LG1971,Lisbon (LIS),Scheduled,11:50,Departures,1,11:50,Funchal (FNC),2023-02-03
Lufthansa,LH6938,Lisbon (LIS),Scheduled,11:50,Departures,1,11:50,Funchal (FNC),2023-02-03
Azores Airlines,S48007,Lisbon (LIS),Scheduled,11:50,Departures,1,11:50,Funchal (FNC),2023-02-03
Turkish Airlines,TK8104,Lisbon (LIS),Scheduled,11:50,Departures,1,11:50,Funchal (FNC),2023-02-03
United Airlines,UA6876,Lisbon (LIS),Scheduled,11:50,Departures,1,11:50,Funchal (FNC),2023-02-03
TAP Air Portugal,TP846,Lisbon (LIS),Scheduled,11:50,Departures,1,11:50,Rome Fiumicino (FCO),2023-02-03
Azul,AD7465,Lisbon (LIS),Scheduled,11:50,Departures,1,11:50,Rome Fiumicino (FCO),2023-02-03
Alitalia,AZ7537,Lisbon (LIS),Scheduled,11:50,Departures,1,11:50,Rome Fiumicino (FCO),2023-02-03
Croatia Airlines,OU5725,Lisbon (LIS),Scheduled,11:50,Departures,1,11:50,Rome Fiumicino (FCO),2023-02-03
Azores Airlines,S48053,Lisbon (LIS),Scheduled,11:50,Departures,1,11:50,Rome Fiumicino (FCO),2023-02-03
Aegean Airlines,A3721,Lisbon (LIS),Scheduled,12:00,Departures,1,00:00,Athen (ATH),2023-02-03
TAP Air Portugal,TP7410,Lisbon (LIS),Scheduled,12:00,Departures,1,00:00,Athen (ATH),2023-02-03
TAP Air Portugal,TP1138,Lisbon (LIS),Scheduled,12:00,Departures,1,00:00,Malaga (AGP),2023-02-03
Azul,AD7282,Lisbon (LIS),Scheduled,12:00,Departures,1,00:00,Malaga (AGP),2023-02-03
Azores Airlines,S48722,Lisbon (LIS),Scheduled,12:00,Departures,1,00:00,Malaga (AGP),2023-02-03
TAP Air Portugal,TP1940,Lisbon (LIS),Scheduled,12:00,Departures,1,00:00,Porto (OPO),2023-02-03
Azul,AD7275,Lisbon (LIS),Scheduled,12:00,Departures,1,00:00,Porto (OPO),2023-02-03
Azores Airlines,S48256,Lisbon (LIS),Scheduled,12:00,Departures,1,00:00,Porto (OPO),2023-02-03
Turkish Airlines,TK8130,Lisbon (LIS),Scheduled,12:00,Departures,1,00:00,Porto (OPO),2023-02-03
TAP Air Portugal,TP562,Lisbon (LIS),Scheduled,12:00,Departures,1,00:00,Hamburg (HAM),2023-02-03
Lufthansa,LH6947,Lisbon (LIS),Scheduled,12:00,Departures,1,00:00,Hamburg (HAM),2023-02-03
Azores Airlines,S48342,Lisbon (LIS),Scheduled,12:00,Departures,1,00:00,Hamburg (HAM),2023-02-03
TAP Air Portugal,TP89,Lisbon (LIS),Scheduled,12:00,Departures,1,00:00,Sao Paulo Aeroporto Internacional Guarulhos (GRU),2023-02-03
Azul,AD7251,Lisbon (LIS),Scheduled,12:00,Departures,1,00:00,Sao Paulo Aeroporto Internacional Guarulhos (GRU),2023-02-03
TAP Air Portugal,TP201,Lisbon (LIS),Scheduled,12:10,Departures,1,00:10,Newark (EWR),2023-02-03
Air Canada,AC2703,Lisbon (LIS),Scheduled,12:10,Departures,1,00:10,Newark (EWR),2023-02-03
easyJet,U22714,Lisbon (LIS),Scheduled,12:10,Departures,1,00:10,Milan Malpensa (MXP),2023-02-03
Air France,AF1025,Lisbon (LIS),Scheduled,12:15,Departures,1,00:15,Paris Charles De Gaulle (CDG),2023-02-03
Delta Air Lines,DL8443,Lisbon (LIS),Scheduled,12:15,Departures,1,00:15,Paris Charles De Gaulle (CDG),2023-02-03
Etihad Airways,EY5931,Lisbon (LIS),Scheduled,12:15,Departures,1,00:15,Paris Charles De Gaulle (CDG),2023-02-03
Gol,G35128,Lisbon (LIS),Scheduled,12:15,Departures,1,00:15,Paris Charles De Gaulle (CDG),2023-02-03
Korean Air,KE6476,Lisbon (LIS),Scheduled,12:15,Departures,1,00:15,Paris Charles De Gaulle (CDG),2023-02-03
Kenya Airways,KQ3793,Lisbon (LIS),Scheduled,12:15,Departures,1,00:15,Paris Charles De Gaulle (CDG),2023-02-03
Azores Airlines,S47300,Lisbon (LIS),Scheduled,12:15,Departures,1,00:15,Paris Charles De Gaulle (CDG),2023-02-03
Air Austral,UU8025,Lisbon (LIS),Scheduled,12:15,Departures,1,00:15,Paris Charles De Gaulle (CDG),2023-02-03
Lufthansa,LH1167,Lisbon (LIS),Scheduled,12:25,Departures,1,00:25,Frankfurt (FRA),2023-02-03
ANA,NH6058,Lisbon (LIS),Scheduled,12:25,Departures,1,00:25,Frankfurt (FRA),2023-02-03
Austrian,OS7394,Lisbon (LIS),Scheduled,12:25,Departures,1,00:25,Frankfurt (FRA),2023-02-03
SAS,SK3251,Lisbon (LIS),Scheduled,12:25,Departures,1,00:25,Frankfurt (FRA),2023-02-03
Thai Airways International,TG7679,Lisbon (LIS),Scheduled,12:25,Departures,1,00:25,Frankfurt (FRA),2023-02-03
TAP Air Portugal,TP6701,Lisbon (LIS),Scheduled,12:25,Departures,1,00:25,Frankfurt (FRA),2023-02-03
United Airlines,UA9503,Lisbon (LIS),Scheduled,12:25,Departures,1,00:25,Frankfurt (FRA),2023-02-03
Vistara,UK3025,Lisbon (LIS),Scheduled,12:25,Departures,1,00:25,Frankfurt (FRA),2023-02-03
TAP Air Portugal,TP554,Lisbon (LIS),Scheduled,12:25,Departures,1,00:25,Munich (MUC),2023-02-03
Aegean Airlines,A31744,Lisbon (LIS),Scheduled,12:25,Departures,1,00:25,Munich (MUC),2023-02-03
Azul,AD7221,Lisbon (LIS),Scheduled,12:25,Departures,1,00:25,Munich (MUC),2023-02-03
Air Baltic,BT5291,Lisbon (LIS),Scheduled,12:25,Departures,1,00:25,Munich (MUC),2023-02-03
Lufthansa,LH6967,Lisbon (LIS),Scheduled,12:25,Departures,1,00:25,Munich (MUC),2023-02-03
LOT - Polish Airlines,LO4718,Lisbon (LIS),Scheduled,12:25,Departures,1,00:25,Munich (MUC),2023-02-03
Croatia Airlines,OU5729,Lisbon (LIS),Scheduled,12:25,Departures,1,00:25,Munich (MUC),2023-02-03
Azores Airlines,S48774,Lisbon (LIS),Scheduled,12:25,Departures,1,00:25,Munich (MUC),2023-02-03
Iberia,IB3109,Lisbon (LIS),Scheduled,12:30,Departures,1,00:30,Madrid (MAD),2023-02-03
American Airlines,AA8565,Lisbon (LIS),Scheduled,12:30,Departures,1,00:30,Madrid (MAD),2023-02-03
LATAM Airlines,LA1534,Lisbon (LIS),Scheduled,12:30,Departures,1,00:30,Madrid (MAD),2023-02-03
Qatar Airways,QR6533,Lisbon (LIS),Scheduled,12:30,Departures,1,00:30,Madrid (MAD),2023-02-03
Vueling,VY5070,Lisbon (LIS),Scheduled,12:30,Departures,1,00:30,Madrid (MAD),2023-02-03
Ryanair,FR4752,Lisbon (LIS),Scheduled,11:25,Departures,2,11:25,Brussels Charleroi (CRL),2023-02-03
Turkish Airlines,TK1756,Lisbon (LIS),Scheduled,11:30,Departures,2,11:30,Istanbul Ataturk (IST),2023-02-03
IndiGo,6E4192,Lisbon (LIS),Scheduled,11:30,Departures,2,11:30,Istanbul Ataturk (IST),2023-02-03
Malaysia Airlines,MH4328,Lisbon (LIS),Scheduled,11:30,Departures,2,11:30,Istanbul Ataturk (IST),2023-02-03
Singapore Airlines,SQ6256,Lisbon (LIS),Scheduled,11:30,Departures,2,11:30,Istanbul Ataturk (IST),2023-02-03
TAP Air Portugal,TP6454,Lisbon (LIS),Scheduled,11:30,Departures,2,11:30,Istanbul Ataturk (IST),2023-02-03
easyJet,U27363,Lisbon (LIS),Scheduled,11:30,Departures,2,11:30,Toulouse (TLS),2023-02-03
Air Europa,UX1150,Lisbon (LIS),Scheduled,11:35,Departures,2,11:35,Madrid (MAD),2023-02-03
Azul,AD7851,Lisbon (LIS),Scheduled,11:35,Departures,2,11:35,Madrid (MAD),2023-02-03
Aeromexico,AM6905,Lisbon (LIS),Scheduled,11:35,Departures,2,11:35,Madrid (MAD),2023-02-03
Aerolineas Argentinas,AR7345,Lisbon (LIS),Scheduled,11:35,Departures,2,11:35,Madrid (MAD),2023-02-03
Delta Air Lines,DL6750,Lisbon (LIS),Scheduled,11:35,Departures,2,11:35,Madrid (MAD),2023-02-03
Saudia,SV6130,Lisbon (LIS),Scheduled,11:35,Departures,2,11:35,Madrid (MAD),2023-02-03
TAP Air Portugal,TP217,Lisbon (LIS),Scheduled,11:40,Departures,2,11:40,Boston (BOS),2023-02-03
TAP Air Portugal,TP534,Lisbon (LIS),Scheduled,11:40,Departures,2,11:40,Brandenburg (BER),2023-02-03
LOT - Polish Airlines,LO4714,Lisbon (LIS),Scheduled,11:40,Departures,2,11:40,Brandenburg (BER),2023-02-03
Azores Airlines,S48358,Lisbon (LIS),Scheduled,11:40,Departures,2,11:40,Brandenburg (BER),2023-02-03
TAP Air Portugal,TP1014,Lisbon (LIS),Scheduled,11:45,Departures,2,11:45,Madrid (MAD),2023-02-03
Aegean Airlines,A31715,Lisbon (LIS),Scheduled,11:45,Departures,2,11:45,Madrid (MAD),2023-02-03
Azul,AD7312,Lisbon (LIS),Scheduled,11:45,Departures,2,11:45,Madrid (MAD),2023-02-03
SA AVIANCA,AV2499,Lisbon (LIS),Scheduled,11:45,Departures,2,11:45,Madrid (MAD),2023-02-03
Beijing Capital Airlines,JD5412,Lisbon (LIS),Scheduled,11:45,Departures,2,11:45,Madrid (MAD),2023-02-03
Azores Airlines,S48032,Lisbon (LIS),Scheduled,11:45,Departures,2,11:45,Madrid (MAD),2023-02-03
United Airlines,UA6855,Lisbon (LIS),Scheduled,11:45,Departures,2,11:45,Madrid (MAD),2023-02-03
TAP Air Portugal,TP1689,Lisbon (LIS),Scheduled,11:50,Departures,2,11:50,Funchal (FNC),2023-02-03
Azul,AD7329,Lisbon (LIS),Scheduled,11:50,Departures,2,11:50,Funchal (FNC),2023-02-03
Beijing Capital Airlines,JD5439,Lisbon (LIS),Scheduled,11:50,Departures,2,11:50,Funchal (FNC),2023-02-03
Luxair,LG1971,Lisbon (LIS),Scheduled,11:50,Departures,2,11:50,Funchal (FNC),2023-02-03
Lufthansa,LH6938,Lisbon (LIS),Scheduled,11:50,Departures,2,11:50,Funchal (FNC),2023-02-03
Azores Airlines,S48007,Lisbon (LIS),Scheduled,11:50,Departures,2,11:50,Funchal (FNC),2023-02-03
Turkish Airlines,TK8104,Lisbon (LIS),Scheduled,11:50,Departures,2,11:50,Funchal (FNC),2023-02-03
United Airlines,UA6876,Lisbon (LIS),Scheduled,11:50,Departures,2,11:50,Funchal (FNC),2023-02-03
TAP Air Portugal,TP846,Lisbon (LIS),Scheduled,11:50,Departures,2,11:50,Rome Fiumicino (FCO),2023-02-03
Azul,AD7465,Lisbon (LIS),Scheduled,11:50,Departures,2,11:50,Rome Fiumicino (FCO),2023-02-03
Alitalia,AZ7537,Lisbon (LIS),Scheduled,11:50,Departures,2,11:50,Rome Fiumicino (FCO),2023-02-03
Croatia Airlines,OU5725,Lisbon (LIS),Scheduled,11:50,Departures,2,11:50,Rome Fiumicino (FCO),2023-02-03
Azores Airlines,S48053,Lisbon (LIS),Scheduled,11:50,Departures,2,11:50,Rome Fiumicino (FCO),2023-02-03
Aegean Airlines,A3721,Lisbon (LIS),Scheduled,12:00,Departures,2,12:00,Athen (ATH),2023-02-03
TAP Air Portugal,TP7410,Lisbon (LIS),Scheduled,12:00,Departures,2,12:00,Athen (ATH),2023-02-03
TAP Air Portugal,TP1138,Lisbon (LIS),Scheduled,12:00,Departures,2,12:00,Malaga (AGP),2023-02-03
Azul,AD7282,Lisbon (LIS),Scheduled,12:00,Departures,2,12:00,Malaga (AGP),2023-02-03
Azores Airlines,S48722,Lisbon (LIS),Scheduled,12:00,Departures,2,12:00,Malaga (AGP),2023-02-03
TAP Air Portugal,TP1940,Lisbon (LIS),Scheduled,12:00,Departures,2,12:00,Porto (OPO),2023-02-03
Azul,AD7275,Lisbon (LIS),Scheduled,12:00,Departures,2,12:00,Porto (OPO),2023-02-03
Azores Airlines,S48256,Lisbon (LIS),Scheduled,12:00,Departures,2,12:00,Porto (OPO),2023-02-03
Turkish Airlines,TK8130,Lisbon (LIS),Scheduled,12:00,Departures,2,12:00,Porto (OPO),2023-02-03
TAP Air Portugal,TP562,Lisbon (LIS),Scheduled,12:00,Departures,2,12:00,Hamburg (HAM),2023-02-03
Lufthansa,LH6947,Lisbon (LIS),Scheduled,12:00,Departures,2,12:00,Hamburg (HAM),2023-02-03
Azores Airlines,S48342,Lisbon (LIS),Scheduled,12:00,Departures,2,12:00,Hamburg (HAM),2023-02-03
TAP Air Portugal,TP89,Lisbon (LIS),Scheduled,12:00,Departures,2,12:00,Sao Paulo Aeroporto Internacional Guarulhos (GRU),2023-02-03
Azul,AD7251,Lisbon (LIS),Scheduled,12:00,Departures,2,12:00,Sao Paulo Aeroporto Internacional Guarulhos (GRU),2023-02-03
TAP Air Portugal,TP201,Lisbon (LIS),Scheduled,12:10,Departures,2,12:10,Newark (EWR),2023-02-03
Air Canada,AC2703,Lisbon (LIS),Scheduled,12:10,Departures,2,12:10,Newark (EWR),2023-02-03
easyJet,U22714,Lisbon (LIS),Scheduled,12:10,Departures,2,12:10,Milan Malpensa (MXP),2023-02-03
Air France,AF1025,Lisbon (LIS),Scheduled,12:15,Departures,2,12:15,Paris Charles De Gaulle (CDG),2023-02-03
Delta Air Lines,DL8443,Lisbon (LIS),Scheduled,12:15,Departures,2,12:15,Paris Charles De Gaulle (CDG),2023-02-03
Etihad Airways,EY5931,Lisbon (LIS),Scheduled,12:15,Departures,2,12:15,Paris Charles De Gaulle (CDG),2023-02-03
Gol,G35128,Lisbon (LIS),Scheduled,12:15,Departures,2,12:15,Paris Charles De Gaulle (CDG),2023-02-03
Korean Air,KE6476,Lisbon (LIS),Scheduled,12:15,Departures,2,12:15,Paris Charles De Gaulle (CDG),2023-02-03
Kenya Airways,KQ3793,Lisbon (LIS),Scheduled,12:15,Departures,2,12:15,Paris Charles De Gaulle (CDG),2023-02-03
Azores Airlines,S47300,Lisbon (LIS),Scheduled,12:15,Departures,2,12:15,Paris Charles De Gaulle (CDG),2023-02-03
Air Austral,UU8025,Lisbon (LIS),Scheduled,12:15,Departures,2,12:15,Paris Charles De Gaulle (CDG),2023-02-03
Lufthansa,LH1167,Lisbon (LIS),Scheduled,12:25,Departures,2,12:25,Frankfurt (FRA),2023-02-03
ANA,NH6058,Lisbon (LIS),Scheduled,12:25,Departures,2,12:25,Frankfurt (FRA),2023-02-03
Austrian,OS7394,Lisbon (LIS),Scheduled,12:25,Departures,2,12:25,Frankfurt (FRA),2023-02-03
SAS,SK3251,Lisbon (LIS),Scheduled,12:25,Departures,2,12:25,Frankfurt (FRA),2023-02-03
Thai Airways International,TG7679,Lisbon (LIS),Scheduled,12:25,Departures,2,12:25,Frankfurt (FRA),2023-02-03
TAP Air Portugal,TP6701,Lisbon (LIS),Scheduled,12:25,Departures,2,12:25,Frankfurt (FRA),2023-02-03
United Airlines,UA9503,Lisbon (LIS),Scheduled,12:25,Departures,2,12:25,Frankfurt (FRA),2023-02-03
Vistara,UK3025,Lisbon (LIS),Scheduled,12:25,Departures,2,12:25,Frankfurt (FRA),2023-02-03
TAP Air Portugal,TP554,Lisbon (LIS),Scheduled,12:25,Departures,2,12:25,Munich (MUC),2023-02-03
Aegean Airlines,A31744,Lisbon (LIS),Scheduled,12:25,Departures,2,12:25,Munich (MUC),2023-02-03
Azul,AD7221,Lisbon (LIS),Scheduled,12:25,Departures,2,12:25,Munich (MUC),2023-02-03
Air Baltic,BT5291,Lisbon (LIS),Scheduled,12:25,Departures,2,12:25,Munich (MUC),2023-02-03
Lufthansa,LH6967,Lisbon (LIS),Scheduled,12:25,Departures,2,12:25,Munich (MUC),2023-02-03
LOT - Polish Airlines,LO4718,Lisbon (LIS),Scheduled,12:25,Departures,2,12:25,Munich (MUC),2023-02-03
Croatia Airlines,OU5729,Lisbon (LIS),Scheduled,12:25,Departures,2,12:25,Munich (MUC),2023-02-03
Azores Airlines,S48774,Lisbon (LIS),Scheduled,12:25,Departures,2,12:25,Munich (MUC),2023-02-03
Iberia,IB3109,Lisbon (LIS),Scheduled,12:30,Departures,2,12:30,Madrid (MAD),2023-02-03
American Airlines,AA8565,Lisbon (LIS),Scheduled,12:30,Departures,2,12:30,Madrid (MAD),2023-02-03
LATAM Airlines,LA1534,Lisbon (LIS),Scheduled,12:30,Departures,2,12:30,Madrid (MAD),2023-02-03
Qatar Airways,QR6533,Lisbon (LIS),Scheduled,12:30,Departures,2,12:30,Madrid (MAD),2023-02-03
Vueling,VY5070,Lisbon (LIS),Scheduled,12:30,Departures,2,12:30,Madrid (MAD),2023-02-03
Ryanair,FR4752,Lisbon (LIS),Scheduled,11:25,Departures,3,11:25,Brussels Charleroi (CRL),2023-02-03
Turkish Airlines,TK1756,Lisbon (LIS),Scheduled,11:30,Departures,3,11:30,Istanbul Ataturk (IST),2023-02-03
IndiGo,6E4192,Lisbon (LIS),Scheduled,11:30,Departures,3,11:30,Istanbul Ataturk (IST),2023-02-03
Malaysia Airlines,MH4328,Lisbon (LIS),Scheduled,11:30,Departures,3,11:30,Istanbul Ataturk (IST),2023-02-03
Singapore Airlines,SQ6256,Lisbon (LIS),Scheduled,11:30,Departures,3,11:30,Istanbul Ataturk (IST),2023-02-03
TAP Air Portugal,TP6454,Lisbon (LIS),Scheduled,11:30,Departures,3,11:30,Istanbul Ataturk (IST),2023-02-03
easyJet,U27363,Lisbon (LIS),Scheduled,11:30,Departures,3,11:30,Toulouse (TLS),2023-02-03
Air Europa,UX1150,Lisbon (LIS),Scheduled,11:35,Departures,3,11:35,Madrid (MAD),2023-02-03
Azul,AD7851,Lisbon (LIS),Scheduled,11:35,Departures,3,11:35,Madrid (MAD),2023-02-03
Aeromexico,AM6905,Lisbon (LIS),Scheduled,11:35,Departures,3,11:35,Madrid (MAD),2023-02-03
Aerolineas Argentinas,AR7345,Lisbon (LIS),Scheduled,11:35,Departures,3,11:35,Madrid (MAD),2023-02-03
Delta Air Lines,DL6750,Lisbon (LIS),Scheduled,11:35,Departures,3,11:35,Madrid (MAD),2023-02-03
Saudia,SV6130,Lisbon (LIS),Scheduled,11:35,Departures,3,11:35,Madrid (MAD),2023-02-03
TAP Air Portugal,TP217,Lisbon (LIS),Scheduled,11:40,Departures,3,11:40,Boston (BOS),2023-02-03
TAP Air Portugal,TP534,Lisbon (LIS),Scheduled,11:40,Departures,3,11:40,Brandenburg (BER),2023-02-03
LOT - Polish Airlines,LO4714,Lisbon (LIS),Scheduled,11:40,Departures,3,11:40,Brandenburg (BER),2023-02-03
Azores Airlines,S48358,Lisbon (LIS),Scheduled,11:40,Departures,3,11:40,Brandenburg (BER),2023-02-03
TAP Air Portugal,TP1014,Lisbon (LIS),Scheduled,11:45,Departures,3,11:45,Madrid (MAD),2023-02-03
Aegean Airlines,A31715,Lisbon (LIS),Scheduled,11:45,Departures,3,11:45,Madrid (MAD),2023-02-03
Azul,AD7312,Lisbon (LIS),Scheduled,11:45,Departures,3,11:45,Madrid (MAD),2023-02-03
SA AVIANCA,AV2499,Lisbon (LIS),Scheduled,11:45,Departures,3,11:45,Madrid (MAD),2023-02-03
Beijing Capital Airlines,JD5412,Lisbon (LIS),Scheduled,11:45,Departures,3,11:45,Madrid (MAD),2023-02-03
Azores Airlines,S48032,Lisbon (LIS),Scheduled,11:45,Departures,3,11:45,Madrid (MAD),2023-02-03
United Airlines,UA6855,Lisbon (LIS),Scheduled,11:45,Departures,3,11:45,Madrid (MAD),2023-02-03
TAP Air Portugal,TP1689,Lisbon (LIS),Scheduled,11:50,Departures,3,11:50,Funchal (FNC),2023-02-03
Azul,AD7329,Lisbon (LIS),Scheduled,11:50,Departures,3,11:50,Funchal (FNC),2023-02-03
Beijing Capital Airlines,JD5439,Lisbon (LIS),Scheduled,11:50,Departures,3,11:50,Funchal (FNC),2023-02-03
Luxair,LG1971,Lisbon (LIS),Scheduled,11:50,Departures,3,11:50,Funchal (FNC),2023-02-03
Lufthansa,LH6938,Lisbon (LIS),Scheduled,11:50,Departures,3,11:50,Funchal (FNC),2023-02-03
Azores Airlines,S48007,Lisbon (LIS),Scheduled,11:50,Departures,3,11:50,Funchal (FNC),2023-02-03
Turkish Airlines,TK8104,Lisbon (LIS),Scheduled,11:50,Departures,3,11:50,Funchal (FNC),2023-02-03
United Airlines,UA6876,Lisbon (LIS),Scheduled,11:50,Departures,3,11:50,Funchal (FNC),2023-02-03
TAP Air Portugal,TP846,Lisbon (LIS),Scheduled,11:50,Departures,3,11:50,Rome Fiumicino (FCO),2023-02-03
Azul,AD7465,Lisbon (LIS),Scheduled,11:50,Departures,3,11:50,Rome Fiumicino (FCO),2023-02-03
Alitalia,AZ7537,Lisbon (LIS),Scheduled,11:50,Departures,3,11:50,Rome Fiumicino (FCO),2023-02-03
Croatia Airlines,OU5725,Lisbon (LIS),Scheduled,11:50,Departures,3,11:50,Rome Fiumicino (FCO),2023-02-03
Azores Airlines,S48053,Lisbon (LIS),Scheduled,11:50,Departures,3,11:50,Rome Fiumicino (FCO),2023-02-03
Aegean Airlines,A3721,Lisbon (LIS),Scheduled,12:00,Departures,3,12:00,Athen (ATH),2023-02-03
TAP Air Portugal,TP7410,Lisbon (LIS),Scheduled,12:00,Departures,3,12:00,Athen (ATH),2023-02-03
TAP Air Portugal,TP1138,Lisbon (LIS),Scheduled,12:00,Departures,3,12:00,Malaga (AGP),2023-02-03
Azul,AD7282,Lisbon (LIS),Scheduled,12:00,Departures,3,12:00,Malaga (AGP),2023-02-03
Azores Airlines,S48722,Lisbon (LIS),Scheduled,12:00,Departures,3,12:00,Malaga (AGP),2023-02-03
TAP Air Portugal,TP1940,Lisbon (LIS),Scheduled,12:00,Departures,3,12:00,Porto (OPO),2023-02-03
Azul,AD7275,Lisbon (LIS),Scheduled,12:00,Departures,3,12:00,Porto (OPO),2023-02-03
Azores Airlines,S48256,Lisbon (LIS),Scheduled,12:00,Departures,3,12:00,Porto (OPO),2023-02-03
Turkish Airlines,TK8130,Lisbon (LIS),Scheduled,12:00,Departures,3,12:00,Porto (OPO),2023-02-03
TAP Air Portugal,TP562,Lisbon (LIS),Scheduled,12:00,Departures,3,12:00,Hamburg (HAM),2023-02-03
Lufthansa,LH6947,Lisbon (LIS),Scheduled,12:00,Departures,3,12:00,Hamburg (HAM),2023-02-03
Azores Airlines,S48342,Lisbon (LIS),Scheduled,12:00,Departures,3,12:00,Hamburg (HAM),2023-02-03
TAP Air Portugal,TP89,Lisbon (LIS),Scheduled,12:00,Departures,3,12:00,Sao Paulo Aeroporto Internacional Guarulhos (GRU),2023-02-03
Azul,AD7251,Lisbon (LIS),Scheduled,12:00,Departures,3,12:00,Sao Paulo Aeroporto Internacional Guarulhos (GRU),2023-02-03
TAP Air Portugal,TP201,Lisbon (LIS),Scheduled,12:10,Departures,3,12:10,Newark (EWR),2023-02-03
Air Canada,AC2703,Lisbon (LIS),Scheduled,12:10,Departures,3,12:10,Newark (EWR),2023-02-03
easyJet,U22714,Lisbon (LIS),Scheduled,12:10,Departures,3,12:10,Milan Malpensa (MXP),2023-02-03
Air France,AF1025,Lisbon (LIS),Scheduled,12:15,Departures,3,12:15,Paris Charles De Gaulle (CDG),2023-02-03
Delta Air Lines,DL8443,Lisbon (LIS),Scheduled,12:15,Departures,3,12:15,Paris Charles De Gaulle (CDG),2023-02-03
Etihad Airways,EY5931,Lisbon (LIS),Scheduled,12:15,Departures,3,12:15,Paris Charles De Gaulle (CDG),2023-02-03
Gol,G35128,Lisbon (LIS),Scheduled,12:15,Departures,3,12:15,Paris Charles De Gaulle (CDG),2023-02-03
Korean Air,KE6476,Lisbon (LIS),Scheduled,12:15,Departures,3,12:15,Paris Charles De Gaulle (CDG),2023-02-03
Kenya Airways,KQ3793,Lisbon (LIS),Scheduled,12:15,Departures,3,12:15,Paris Charles De Gaulle (CDG),2023-02-03
Azores Airlines,S47300,Lisbon (LIS),Scheduled,12:15,Departures,3,12:15,Paris Charles De Gaulle (CDG),2023-02-03
Air Austral,UU8025,Lisbon (LIS),Scheduled,12:15,Departures,3,12:15,Paris Charles De Gaulle (CDG),2023-02-03
Lufthansa,LH1167,Lisbon (LIS),Scheduled,12:25,Departures,3,12:25,Frankfurt (FRA),2023-02-03
ANA,NH6058,Lisbon (LIS),Scheduled,12:25,Departures,3,12:25,Frankfurt (FRA),2023-02-03
Austrian,OS7394,Lisbon (LIS),Scheduled,12:25,Departures,3,12:25,Frankfurt (FRA),2023-02-03
SAS,SK3251,Lisbon (LIS),Scheduled,12:25,Departures,3,12:25,Frankfurt (FRA),2023-02-03
Thai Airways International,TG7679,Lisbon (LIS),Scheduled,12:25,Departures,3,12:25,Frankfurt (FRA),2023-02-03
TAP Air Portugal,TP6701,Lisbon (LIS),Scheduled,12:25,Departures,3,12:25,Frankfurt (FRA),2023-02-03
United Airlines,UA9503,Lisbon (LIS),Scheduled,12:25,Departures,3,12:25,Frankfurt (FRA),2023-02-03
Vistara,UK3025,Lisbon (LIS),Scheduled,12:25,Departures,3,12:25,Frankfurt (FRA),2023-02-03
TAP Air Portugal,TP554,Lisbon (LIS),Scheduled,12:25,Departures,3,12:25,Munich (MUC),2023-02-03
Aegean Airlines,A31744,Lisbon (LIS),Scheduled,12:25,Departures,3,12:25,Munich (MUC),2023-02-03
