Airliner,Flight,Origin,Status,Schedule,Type,Order,Schedule_Fix,Destination,Snapshot
Korean Air,KE6476,Lisbon (LIS),Scheduled,12:15,Departures,4,12:15,Paris Charles De Gaulle (CDG),2023-01-22
Kenya Airways,KQ3793,Lisbon (LIS),Scheduled,12:15,Departures,4,12:15,Paris Charles De Gaulle (CDG),2023-01-22
Azores Airlines,S47300,Lisbon (LIS),Scheduled,12:15,Departures,4,12:15,Paris Charles De Gaulle (CDG),2023-01-22
Air Austral,UU8025,Lisbon (LIS),Scheduled,12:15,Departures,4,12:15,Paris Charles De Gaulle (CDG),2023-01-22
Lufthansa,LH1167,Lisbon (LIS),Scheduled,12:25,Departures,4,12:25,Frankfurt (FRA),2023-01-22
ANA,NH6058,Lisbon (LIS),Scheduled,12:25,Departures,4,12:25,Frankfurt (FRA),2023-01-22
Austrian,OS7394,Lisbon (LIS),Scheduled,12:25,Departures,4,12:25,Frankfurt (FRA),2023-01-22
SAS,SK3251,Lisbon (LIS),Scheduled,12:25,Departures,4,12:25,Frankfurt (FRA),2023-01-22
Thai Airways International,TG7679,Lisbon (LIS),Scheduled,12:25,Departures,4,12:25,Frankfurt (FRA),2023-01-22
TAP Air Portugal,TP6701,Lisbon (LIS),Scheduled,12:25,Departures,4,12:25,Frankfurt (FRA),2023-01-22
United Airlines,UA9503,Lisbon (LIS),Scheduled,12:25,Departures,4,12:25,Frankfurt (FRA),2023-01-22
Turkish Airlines,TK1756,Lisbon (LIS),Scheduled,11:30,Departures,5,11:30,Istanbul Ataturk (IST),2023-01-22
IndiGo,6E4192,Lisbon (LIS),Scheduled,11:30,Departures,5,11:30,Istanbul Ataturk (IST),2023-01-22
Malaysia Airlines,MH4328,Lisbon (LIS),Scheduled,11:30,Departures,5,11:30,Istanbul Ataturk (IST),2023-01-22
Singapore Airlines,SQ6256,Lisbon (LIS),Scheduled,11:30,Departures,5,11:30,Istanbul Ataturk (IST),2023-01-22
TAP Air Portugal,TP6454,Lisbon (LIS),Scheduled,11:30,Departures,5,11:30,Istanbul Ataturk (IST),2023-01-22
Air Europa,UX1150,Lisbon (LIS),Scheduled,11:35,Departures,5,11:35,Madrid (MAD),2023-01-22
Azul,AD7851,Lisbon (LIS),Scheduled,11:35,Departures,5,11:35,Madrid (MAD),2023-01-22
Aeromexico,AM6905,Lisbon (LIS),Scheduled,11:35,Departures,5,11:35,Madrid (MAD),2023-01-22
Aerolineas Argentinas,AR7345,Lisbon (LIS),Scheduled,11:35,Departures,5,11:35,Madrid (MAD),2023-01-22
Delta Air Lines,DL6750,Lisbon (LIS),Scheduled,11:35,Departures,5,11:35,Madrid (MAD),2023-01-22
Saudia,SV6130,Lisbon (LIS),Scheduled,11:35,Departures,5,11:35,Madrid (MAD),2023-01-22
TAP Air Portugal,TP217,Lisbon (LIS),Scheduled,11:40,Departures,5,11:40,Boston (BOS),2023-01-22
TAP Air Portugal,TP534,Lisbon (LIS),Scheduled,11:40,Departures,5,11:40,Brandenburg (BER),2023-01-22
Air Baltic,BT5341,Lisbon (LIS),Scheduled,11:40,Departures,5,11:40,Brandenburg (BER),2023-01-22
LOT - Polish Airlines,LO4714,Lisbon (LIS),Scheduled,11:40,Departures,5,11:40,Brandenburg (BER),2023-01-22
Azores Airlines,S48358,Lisbon (LIS),Scheduled,11:40,Departures,5,11:40,Brandenburg (BER),2023-01-22
easyJet,U27325,Lisbon (LIS),Scheduled,11:40,Departures,5,11:40,Bilbao (BIO),2023-01-22
easyJet,U27603,Lisbon (LIS),Scheduled,11:40,Departures,5,11:40,Funchal (FNC),2023-01-22
TAP Air Portugal,TP1014,Lisbon (LIS),Scheduled,11:45,Departures,5,11:45,Madrid (MAD),2023-01-22
Aegean Airlines,A31715,Lisbon (LIS),Scheduled,11:45,Departures,5,11:45,Madrid (MAD),2023-01-22
Azul,AD7312,Lisbon (LIS),Scheduled,11:45,Departures,5,11:45,Madrid (MAD),2023-01-22
SA AVIANCA,AV2499,Lisbon (LIS),Scheduled,11:45,Departures,5,11:45,Madrid (MAD),2023-01-22
Beijing Capital Airlines,JD5412,Lisbon (LIS),Scheduled,11:45,Departures,5,11:45,Madrid (MAD),2023-01-22
Azores Airlines,S48032,Lisbon (LIS),Scheduled,11:45,Departures,5,11:45,Madrid (MAD),2023-01-22
United Airlines,UA6855,Lisbon (LIS),Scheduled,11:45,Departures,5,11:45,Madrid (MAD),2023-01-22
TAP Air Portugal,TP1689,Lisbon (LIS),Scheduled,11:50,Departures,5,11:50,Funchal (FNC),2023-01-22
Azul,AD7329,Lisbon (LIS),Scheduled,11:50,Departures,5,11:50,Funchal (FNC),2023-01-22
Beijing Capital Airlines,JD5439,Lisbon (LIS),Scheduled,11:50,Departures,5,11:50,Funchal (FNC),2023-01-22
Luxair,LG1971,Lisbon (LIS),Scheduled,11:50,Departures,5,11:50,Funchal (FNC),2023-01-22
Lufthansa,LH6938,Lisbon (LIS),Scheduled,11:50,Departures,5,11:50,Funchal (FNC),2023-01-22
Azores Airlines,S48007,Lisbon (LIS),Scheduled,11:50,Departures,5,11:50,Funchal (FNC),2023-01-22
Turkish Airlines,TK8104,Lisbon (LIS),Scheduled,11:50,Departures,5,11:50,Funchal (FNC),2023-01-22
United Airlines,UA6876,Lisbon (LIS),Scheduled,11:50,Departures,5,11:50,Funchal (FNC),2023-01-22
TAP Air Portugal,TP846,Lisbon (LIS),Scheduled,11:50,Departures,5,11:50,Rome Fiumicino (FCO),2023-01-22
Azul,AD7465,Lisbon (LIS),Scheduled,11:50,Departures,5,11:50,Rome Fiumicino (FCO),2023-01-22
Alitalia,AZ7537,Lisbon (LIS),Scheduled,11:50,Departures,5,11:50,Rome Fiumicino (FCO),2023-01-22
Croatia Airlines,OU5725,Lisbon (LIS),Scheduled,11:50,Departures,5,11:50,Rome Fiumicino (FCO),2023-01-22
Azores Airlines,S48053,Lisbon (LIS),Scheduled,11:50,Departures,5,11:50,Rome Fiumicino (FCO),2023-01-22
Ryanair,FR4511,Lisbon (LIS),Scheduled,11:55,Departures,5,11:55,Cologne (CGN),2023-01-22
Hi Fly,5K1,Lisbon (LIS),Scheduled,12:00,Departures,5,12:00,Sao Vicente (VXE),2023-01-22
Aegean Airlines,A3721,Lisbon (LIS),Scheduled,12:00,Departures,5,12:00,Athens (ATH),2023-01-22
TAP Air Portugal,TP7410,Lisbon (LIS),Scheduled,12:00,Departures,5,12:00,Athens (ATH),2023-01-22
TAP Air Portugal,TP1138,Lisbon (LIS),Scheduled,12:00,Departures,5,12:00,Malaga (AGP),2023-01-22
Azul,AD7282,Lisbon (LIS),Scheduled,12:00,Departures,5,12:00,Malaga (AGP),2023-01-22
Azores Airlines,S48722,Lisbon (LIS),Scheduled,12:00,Departures,5,12:00,Malaga (AGP),2023-01-22
TAP Air Portugal,TP1940,Lisbon (LIS),Scheduled,12:00,Departures,5,12:00,Porto (OPO),2023-01-22
Azul,AD7275,Lisbon (LIS),Scheduled,12:00,Departures,5,12:00,Porto (OPO),2023-01-22
Azores Airlines,S48256,Lisbon (LIS),Scheduled,12:00,Departures,5,12:00,Porto (OPO),2023-01-22
Turkish Airlines,TK8130,Lisbon (LIS),Scheduled,12:00,Departures,5,12:00,Porto (OPO),2023-01-22
TAP Air Portugal,TP562,Lisbon (LIS),Scheduled,12:00,Departures,5,12:00,Hamburg (HAM),2023-01-22
Lufthansa,LH6979,Lisbon (LIS),Scheduled,12:00,Departures,5,12:00,Hamburg (HAM),2023-01-22
Azores Airlines,S48342,Lisbon (LIS),Scheduled,12:00,Departures,5,12:00,Hamburg (HAM),2023-01-22
TAP Air Portugal,TP89,Lisbon (LIS),Scheduled,12:00,Departures,5,12:00,Sao Paulo Aeroporto Internacional Guarulhos (GRU),2023-01-22
Azul,AD7251,Lisbon (LIS),Scheduled,12:00,Departures,5,12:00,Sao Paulo Aeroporto Internacional Guarulhos (GRU),2023-01-22
easyJet,U27615,Lisbon (LIS),Scheduled,12:00,Departures,5,12:00,Madrid (MAD),2023-01-22
TAP Air Portugal,TP201,Lisbon (LIS),Scheduled,12:10,Departures,5,12:10,Newark (EWR),2023-01-22
Air Canada,AC2703,Lisbon (LIS),Scheduled,12:10,Departures,5,12:10,Newark (EWR),2023-01-22
Air France,AF1025,Lisbon (LIS),Scheduled,12:15,Departures,5,12:15,Paris Charles De Gaulle (CDG),2023-01-22
Delta Air Lines,DL8443,Lisbon (LIS),Scheduled,12:15,Departures,5,12:15,Paris Charles De Gaulle (CDG),2023-01-22
Etihad Airways,EY5931,Lisbon (LIS),Scheduled,12:15,Departures,5,12:15,Paris Charles De Gaulle (CDG),2023-01-22
Gol,G35128,Lisbon (LIS),Scheduled,12:15,Departures,5,12:15,Paris Charles De Gaulle (CDG),2023-01-22
Korean Air,KE6476,Lisbon (LIS),Scheduled,12:15,Departures,5,12:15,Paris Charles De Gaulle (CDG),2023-01-22
Kenya Airways,KQ3793,Lisbon (LIS),Scheduled,12:15,Departures,5,12:15,Paris Charles De Gaulle (CDG),2023-01-22
Azores Airlines,S47300,Lisbon (LIS),Scheduled,12:15,Departures,5,12:15,Paris Charles De Gaulle (CDG),2023-01-22
Air Austral,UU8025,Lisbon (LIS),Scheduled,12:15,Departures,5,12:15,Paris Charles De Gaulle (CDG),2023-01-22
Lufthansa,LH1167,Lisbon (LIS),Scheduled,12:25,Departures,5,12:25,Frankfurt (FRA),2023-01-22
ANA,NH6058,Lisbon (LIS),Scheduled,12:25,Departures,5,12:25,Frankfurt (FRA),2023-01-22
Austrian,OS7394,Lisbon (LIS),Scheduled,12:25,Departures,5,12:25,Frankfurt (FRA),2023-01-22
SAS,SK3251,Lisbon (LIS),Scheduled,12:25,Departures,5,12:25,Frankfurt (FRA),2023-01-22
Thai Airways International,TG7679,Lisbon (LIS),Scheduled,12:25,Departures,5,12:25,Frankfurt (FRA),2023-01-22
TAP Air Portugal,TP6701,Lisbon (LIS),Scheduled,12:25,Departures,5,12:25,Frankfurt (FRA),2023-01-22
United Airlines,UA9503,Lisbon (LIS),Scheduled,12:25,Departures,5,12:25,Frankfurt (FRA),2023-01-22
Turkish Airlines,TK1756,Lisbon (LIS),Scheduled,11:30,Departures,6,11:30,Istanbul Ataturk (IST),2023-01-22
IndiGo,6E4192,Lisbon (LIS),Scheduled,11:30,Departures,6,11:30,Istanbul Ataturk (IST),2023-01-22
Malaysia Airlines,MH4328,Lisbon (LIS),Scheduled,11:30,Departures,6,11:30,Istanbul Ataturk (IST),2023-01-22
Singapore Airlines,SQ6256,Lisbon (LIS),Scheduled,11:30,Departures,6,11:30,Istanbul Ataturk (IST),2023-01-22
TAP Air Portugal,TP6454,Lisbon (LIS),Scheduled,11:30,Departures,6,11:30,Istanbul Ataturk (IST),2023-01-22
Air Europa,UX1150,Lisbon (LIS),Scheduled,11:35,Departures,6,11:35,Madrid (MAD),2023-01-22
Azul,AD7851,Lisbon (LIS),Scheduled,11:35,Departures,6,11:35,Madrid (MAD),2023-01-22
Aeromexico,AM6905,Lisbon (LIS),Scheduled,11:35,Departures,6,11:35,Madrid (MAD),2023-01-22
Aerolineas Argentinas,AR7345,Lisbon (LIS),Scheduled,11:35,Departures,6,11:35,Madrid (MAD),2023-01-22
Delta Air Lines,DL6750,Lisbon (LIS),Scheduled,11:35,Departures,6,11:35,Madrid (MAD),2023-01-22
Saudia,SV6130,Lisbon (LIS),Scheduled,11:35,Departures,6,11:35,Madrid (MAD),2023-01-22
TAP Air Portugal,TP217,Lisbon (LIS),Scheduled,11:40,Departures,6,11:40,Boston (BOS),2023-01-22
TAP Air Portugal,TP534,Lisbon (LIS),Scheduled,11:40,Departures,6,11:40,Brandenburg (BER),2023-01-22
Air Baltic,BT5341,Lisbon (LIS),Scheduled,11:40,Departures,6,11:40,Brandenburg (BER),2023-01-22
LOT - Polish Airlines,LO4714,Lisbon (LIS),Scheduled,11:40,Departures,6,11:40,Brandenburg (BER),2023-01-22
Azores Airlines,S48358,Lisbon (LIS),Scheduled,11:40,Departures,6,11:40,Brandenburg (BER),2023-01-22
easyJet,U27325,Lisbon (LIS),Scheduled,11:40,Departures,6,11:40,Bilbao (BIO),2023-01-22
easyJet,U27603,Lisbon (LIS),Scheduled,11:40,Departures,6,11:40,Funchal (FNC),2023-01-22
TAP Air Portugal,TP1014,Lisbon (LIS),Scheduled,11:45,Departures,6,11:45,Madrid (MAD),2023-01-22
Aegean Airlines,A31715,Lisbon (LIS),Scheduled,11:45,Departures,6,11:45,Madrid (MAD),2023-01-22
Azul,AD7312,Lisbon (LIS),Scheduled,11:45,Departures,6,11:45,Madrid (MAD),2023-01-22
SA AVIANCA,AV2499,Lisbon (LIS),Scheduled,11:45,Departures,6,11:45,Madrid (MAD),2023-01-22
Beijing Capital Airlines,JD5412,Lisbon (LIS),Scheduled,11:45,Departures,6,11:45,Madrid (MAD),2023-01-22
Azores Airlines,S48032,Lisbon (LIS),Scheduled,11:45,Departures,6,11:45,Madrid (MAD),2023-01-22
United Airlines,UA6855,Lisbon (LIS),Scheduled,11:45,Departures,6,11:45,Madrid (MAD),2023-01-22
TAP Air Portugal,TP1689,Lisbon (LIS),Scheduled,11:50,Departures,6,11:50,Funchal (FNC),2023-01-22
Azul,AD7329,Lisbon (LIS),Scheduled,11:50,Departures,6,11:50,Funchal (FNC),2023-01-22
Beijing Capital Airlines,JD5439,Lisbon (LIS),Scheduled,11:50,Departures,6,11:50,Funchal (FNC),2023-01-22
Luxair,LG1971,Lisbon (LIS),Scheduled,11:50,Departures,6,11:50,Funchal (FNC),2023-01-22
Lufthansa,LH6938,Lisbon (LIS),Scheduled,11:50,Departures,6,11:50,Funchal (FNC),2023-01-22
Azores Airlines,S48007,Lisbon (LIS),Scheduled,11:50,Departures,6,11:50,Funchal (FNC),2023-01-22
Turkish Airlines,TK8104,Lisbon (LIS),Scheduled,11:50,Departures,6,11:50,Funchal (FNC),2023-01-22
United Airlines,UA6876,Lisbon (LIS),Scheduled,11:50,Departures,6,11:50,Funchal (FNC),2023-01-22
TAP Air Portugal,TP846,Lisbon (LIS),Scheduled,11:50,Departures,6,11:50,Rome Fiumicino (FCO),2023-01-22
Azul,AD7465,Lisbon (LIS),Scheduled,11:50,Departures,6,11:50,Rome Fiumicino (FCO),2023-01-22
Alitalia,AZ7537,Lisbon (LIS),Scheduled,11:50,Departures,6,11:50,Rome Fiumicino (FCO),2023-01-22
Croatia Airlines,OU5725,Lisbon (LIS),Scheduled,11:50,Departures,6,11:50,Rome Fiumicino (FCO),2023-01-22
Azores Airlines,S48053,Lisbon (LIS),Scheduled,11:50,Departures,6,11:50,Rome Fiumicino (FCO),2023-01-22
Ryanair,FR4511,Lisbon (LIS),Scheduled,11:55,Departures,6,11:55,Cologne (CGN),2023-01-22
Hi Fly,5K1,Lisbon (LIS),Scheduled,12:00,Departures,6,12:00,Sao Vicente (VXE),2023-01-22
Aegean Airlines,A3721,Lisbon (LIS),Scheduled,12:00,Departures,6,12:00,Athens (ATH),2023-01-22
TAP Air Portugal,TP7410,Lisbon (LIS),Scheduled,12:00,Departures,6,12:00,Athens (ATH),2023-01-22
TAP Air Portugal,TP1138,Lisbon (LIS),Scheduled,12:00,Departures,6,12:00,Malaga (AGP),2023-01-22
Azul,AD7282,Lisbon (LIS),Scheduled,12:00,Departures,6,12:00,Malaga (AGP),2023-01-22
Azores Airlines,S48722,Lisbon (LIS),Scheduled,12:00,Departures,6,12:00,Malaga (AGP),2023-01-22
TAP Air Portugal,TP1940,Lisbon (LIS),Scheduled,12:00,Departures,6,12:00,Porto (OPO),2023-01-22
Azul,AD7275,Lisbon (LIS),Scheduled,12:00,Departures,6,12:00,Porto (OPO),2023-01-22
Azores Airlines,S48256,Lisbon (LIS),Scheduled,12:00,Departures,6,12:00,Porto (OPO),2023-01-22
Turkish Airlines,TK8130,Lisbon (LIS),Scheduled,12:00,Departures,6,12:00,Porto (OPO),2023-01-22
TAP Air Portugal,TP562,Lisbon (LIS),Scheduled,12:00,Departures,6,12:00,Hamburg (HAM),2023-01-22
Lufthansa,LH6979,Lisbon (LIS),Scheduled,12:00,Departures,6,12:00,Hamburg (HAM),2023-01-22
Azores Airlines,S48342,Lisbon (LIS),Scheduled,12:00,Departures,6,12:00,Hamburg (HAM),2023-01-22
TAP Air Portugal,TP89,Lisbon (LIS),Scheduled,12:00,Departures,6,12:00,Sao Paulo Aeroporto Internacional Guarulhos (GRU),2023-01-22
Azul,AD7251,Lisbon (LIS),Scheduled,12:00,Departures,6,12:00,Sao Paulo Aeroporto Internacional Guarulhos (GRU),2023-01-22
easyJet,U27615,Lisbon (LIS),Scheduled,12:00,Departures,6,12:00,Madrid (MAD),2023-01-22
TAP Air Portugal,TP201,Lisbon (LIS),Scheduled,12:10,Departures,6,12:10,Newark (EWR),2023-01-22
Air Canada,AC2703,Lisbon (LIS),Scheduled,12:10,Departures,6,12:10,Newark (EWR),2023-01-22
Air France,AF1025,Lisbon (LIS),Scheduled,12:15,Departures,6,12:15,Paris Charles De Gaulle (CDG),2023-01-22
Delta Air Lines,DL8443,Lisbon (LIS),Scheduled,12:15,Departures,6,12:15,Paris Charles De Gaulle (CDG),2023-01-22
Etihad Airways,EY5931,Lisbon (LIS),Scheduled,12:15,Departures,6,12:15,Paris Charles De Gaulle (CDG),2023-01-22
Gol,G35128,Lisbon (LIS),Scheduled,12:15,Departures,6,12:15,Paris Charles De Gaulle (CDG),2023-01-22
Korean Air,KE6476,Lisbon (LIS),Scheduled,12:15,Departures,6,12:15,Paris Charles De Gaulle (CDG),2023-01-22
Kenya Airways,KQ3793,Lisbon (LIS),Scheduled,12:15,Departures,6,12:15,Paris Charles De Gaulle (CDG),2023-01-22
Azores Airlines,S47300,Lisbon (LIS),Scheduled,12:15,Departures,6,12:15,Paris Charles De Gaulle (CDG),2023-01-22
Air Austral,UU8025,Lisbon (LIS),Scheduled,12:15,Departures,6,12:15,Paris Charles De Gaulle (CDG),2023-01-22
Lufthansa,LH1167,Lisbon (LIS),Scheduled,12:25,Departures,6,12:25,Frankfurt (FRA),2023-01-22
ANA,NH6058,Lisbon (LIS),Scheduled,12:25,Departures,6,12:25,Frankfurt (FRA),2023-01-22
Austrian,OS7394,Lisbon (LIS),Scheduled,12:25,Departures,6,12:25,Frankfurt (FRA),2023-01-22
SAS,SK3251,Lisbon (LIS),Scheduled,12:25,Departures,6,12:25,Frankfurt (FRA),2023-01-22
Thai Airways International,TG7679,Lisbon (LIS),Scheduled,12:25,Departures,6,12:25,Frankfurt (FRA),2023-01-22
TAP Air Portugal,TP6701,Lisbon (LIS),Scheduled,12:25,Departures,6,12:25,Frankfurt (FRA),2023-01-22
United Airlines,UA9503,Lisbon (LIS),Scheduled,12:25,Departures,6,12:25,Frankfurt (FRA),2023-01-22
Turkish Airlines,TK1756,Lisbon (LIS),Scheduled,11:30,Departures,7,11:30,Istanbul Ataturk (IST),2023-01-22
IndiGo,6E4192,Lisbon (LIS),Scheduled,11:30,Departures,7,11:30,Istanbul Ataturk (IST),2023-01-22
Malaysia Airlines,MH4328,Lisbon (LIS),Scheduled,11:30,Departures,7,11:30,Istanbul Ataturk (IST),2023-01-22
Singapore Airlines,SQ6256,Lisbon (LIS),Scheduled,11:30,Departures,7,11:30,Istanbul Ataturk (IST),2023-01-22
TAP Air Portugal,TP6454,Lisbon (LIS),Scheduled,11:30,Departures,7,11:30,Istanbul Ataturk (IST),2023-01-22
Air Europa,UX1150,Lisbon (LIS),Scheduled,11:35,Departures,7,11:35,Madrid (MAD),2023-01-22
Azul,AD7851,Lisbon (LIS),Scheduled,11:35,Departures,7,11:35,Madrid (MAD),2023-01-22
Aeromexico,AM6905,Lisbon (LIS),Scheduled,11:35,Departures,7,11:35,Madrid (MAD),2023-01-22
Aerolineas Argentinas,AR7345,Lisbon (LIS),Scheduled,11:35,Departures,7,11:35,Madrid (MAD),2023-01-22
Delta Air Lines,DL6750,Lisbon (LIS),Scheduled,11:35,Departures,7,11:35,Madrid (MAD),2023-01-22
Saudia,SV6130,Lisbon (LIS),Scheduled,11:35,Departures,7,11:35,Madrid (MAD),2023-01-22
TAP Air Portugal,TP217,Lisbon (LIS),Scheduled,11:40,Departures,7,11:40,Boston (BOS),2023-01-22
TAP Air Portugal,TP534,Lisbon (LIS),Scheduled,11:40,Departures,7,11:40,Brandenburg (BER),2023-01-22
Air Baltic,BT5341,Lisbon (LIS),Scheduled,11:40,Departures,7,11:40,Brandenburg (BER),2023-01-22
LOT - Polish Airlines,LO4714,Lisbon (LIS),Scheduled,11:40,Departures,7,11:40,Brandenburg (BER),2023-01-22
Azores Airlines,S48358,Lisbon (LIS),Scheduled,11:40,Departures,7,11:40,Brandenburg (BER),2023-01-22
easyJet,U27325,Lisbon (LIS),Scheduled,11:40,Departures,7,11:40,Bilbao (BIO),2023-01-22
easyJet,U27603,Lisbon (LIS),Scheduled,11:40,Departures,7,11:40,Funchal (FNC),2023-01-22
TAP Air Portugal,TP1014,Lisbon (LIS),Scheduled,11:45,Departures,7,11:45,Madrid (MAD),2023-01-22
Aegean Airlines,A31715,Lisbon (LIS),Scheduled,11:45,Departures,7,11:45,Madrid (MAD),2023-01-22
Azul,AD7312,Lisbon (LIS),Scheduled,11:45,Departures,7,11:45,Madrid (MAD),2023-01-22
SA AVIANCA,AV2499,Lisbon (LIS),Scheduled,11:45,Departures,7,11:45,Madrid (MAD),2023-01-22
Beijing Capital Airlines,JD5412,Lisbon (LIS),Scheduled,11:45,Departures,7,11:45,Madrid (MAD),2023-01-22
Azores Airlines,S48032,Lisbon (LIS),Scheduled,11:45,Departures,7,11:45,Madrid (MAD),2023-01-22
United Airlines,UA6855,Lisbon (LIS),Scheduled,11:45,Departures,7,11:45,Madrid (MAD),2023-01-22
TAP Air Portugal,TP1689,Lisbon (LIS),Scheduled,11:50,Departures,7,11:50,Funchal (FNC),2023-01-22
Azul,AD7329,Lisbon (LIS),Scheduled,11:50,Departures,7,11:50,Funchal (FNC),2023-01-22
Beijing Capital Airlines,JD5439,Lisbon (LIS),Scheduled,11:50,Departures,7,11:50,Funchal (FNC),2023-01-22
Luxair,LG1971,Lisbon (LIS),Scheduled,11:50,Departures,7,11:50,Funchal (FNC),2023-01-22
Lufthansa,LH6938,Lisbon (LIS),Scheduled,11:50,Departures,7,11:50,Funchal (FNC),2023-01-22
Azores Airlines,S48007,Lisbon (LIS),Scheduled,11:50,Departures,7,11:50,Funchal (FNC),2023-01-22
Turkish Airlines,TK8104,Lisbon (LIS),Scheduled,11:50,Departures,7,11:50,Funchal (FNC),2023-01-22
United Airlines,UA6876,Lisbon (LIS),Scheduled,11:50,Departures,7,11:50,Funchal (FNC),2023-01-22
TAP Air Portugal,TP846,Lisbon (LIS),Scheduled,11:50,Departures,7,11:50,Rome Fiumicino (FCO),2023-01-22
Azul,AD7465,Lisbon (LIS),Scheduled,11:50,Departures,7,11:50,Rome Fiumicino (FCO),2023-01-22
Alitalia,AZ7537,Lisbon (LIS),Scheduled,11:50,Departures,7,11:50,Rome Fiumicino (FCO),2023-01-22
Croatia Airlines,OU5725,Lisbon (LIS),Scheduled,11:50,Departures,7,11:50,Rome Fiumicino (FCO),2023-01-22
Azores Airlines,S48053,Lisbon (LIS),Scheduled,11:50,Departures,7,11:50,Rome Fiumicino (FCO),2023-01-22
Ryanair,FR4511,Lisbon (LIS),Scheduled,11:55,Departures,7,11:55,Cologne (CGN),2023-01-22
Hi Fly,5K1,Lisbon (LIS),Scheduled,12:00,Departures,7,12:00,Sao Vicente (VXE),2023-01-22
Aegean Airlines,A3721,Lisbon (LIS),Scheduled,12:00,Departures,7,12:00,Athens (ATH),2023-01-22
TAP Air Portugal,TP7410,Lisbon (LIS),Scheduled,12:00,Departures,7,12:00,Athens (ATH),2023-01-22
TAP Air Portugal,TP1138,Lisbon (LIS),Scheduled,12:00,Departures,7,12:00,Malaga (AGP),2023-01-22
Azul,AD7282,Lisbon (LIS),Scheduled,12:00,Departures,7,12:00,Malaga (AGP),2023-01-22
Azores Airlines,S48722,Lisbon (LIS),Scheduled,12:00,Departures,7,12:00,Malaga (AGP),2023-01-22
TAP Air Portugal,TP1940,Lisbon (LIS),Scheduled,12:00,Departures,7,12:00,Porto (OPO),2023-01-22
Azul,AD7275,Lisbon (LIS),Scheduled,12:00,Departures,7,12:00,Porto (OPO),2023-01-22
Azores Airlines,S48256,Lisbon (LIS),Scheduled,12:00,Departures,7,12:00,Porto (OPO),2023-01-22
Turkish Airlines,TK8130,Lisbon (LIS),Scheduled,12:00,Departures,7,12:00,Porto (OPO),2023-01-22
TAP Air Portugal,TP562,Lisbon (LIS),Scheduled,12:00,Departures,7,12:00,Hamburg (HAM),2023-01-22
Lufthansa,LH6979,Lisbon (LIS),Scheduled,12:00,Departures,7,12:00,Hamburg (HAM),2023-01-22
Azores Airlines,S48342,Lisbon (LIS),Scheduled,12:00,Departures,7,12:00,Hamburg (HAM),2023-01-22
TAP Air Portugal,TP89,Lisbon (LIS),Scheduled,12:00,Departures,7,12:00,Sao Paulo Aeroporto Internacional Guarulhos (GRU),2023-01-22
Azul,AD7251,Lisbon (LIS),Scheduled,12:00,Departures,7,12:00,Sao Paulo Aeroporto Internacional Guarulhos (GRU),2023-01-22
easyJet,U27615,Lisbon (LIS),Scheduled,12:00,Departures,7,12:00,Madrid (MAD),2023-01-22
TAP Air Portugal,TP201,Lisbon (LIS),Scheduled,12:10,Departures,7,12:10,Newark (EWR),2023-01-22
Air Canada,AC2703,Lisbon (LIS),Scheduled,12:10,Departures,7,12:10,Newark (EWR),2023-01-22
Air France,AF1025,Lisbon (LIS),Scheduled,12:15,Departures,7,12:15,Paris Charles De Gaulle (CDG),2023-01-22
Delta Air Lines,DL8443,Lisbon (LIS),Scheduled,12:15,Departures,7,12:15,Paris Charles De Gaulle (CDG),2023-01-22
Etihad Airways,EY5931,Lisbon (LIS),Scheduled,12:15,Departures,7,12:15,Paris Charles De Gaulle (CDG),2023-01-22
Gol,G35128,Lisbon (LIS),Scheduled,12:15,Departures,7,12:15,Paris Charles De Gaulle (CDG),2023-01-22
Korean Air,KE6476,Lisbon (LIS),Scheduled,12:15,Departures,7,12:15,Paris Charles De Gaulle (CDG),2023-01-22
Kenya Airways,KQ3793,Lisbon (LIS),Scheduled,12:15,Departures,7,12:15,Paris Charles De Gaulle (CDG),2023-01-22
Azores Airlines,S47300,Lisbon (LIS),Scheduled,12:15,Departures,7,12:15,Paris Charles De Gaulle (CDG),2023-01-22
Air Austral,UU8025,Lisbon (LIS),Scheduled,12:15,Departures,7,12:15,Paris Charles De Gaulle (CDG),2023-01-22
Lufthansa,LH1167,Lisbon (LIS),Scheduled,12:25,Departures,7,12:25,Frankfurt (FRA),2023-01-22
ANA,NH6058,Lisbon (LIS),Scheduled,12:25,Departures,7,12:25,Frankfurt (FRA),2023-01-22
Austrian,OS7394,Lisbon (LIS),Scheduled,12:25,Departures,7,12:25,Frankfurt (FRA),2023-01-22
SAS,SK3251,Lisbon (LIS),Scheduled,12:25,Departures,7,12:25,Frankfurt (FRA),2023-01-22
Thai Airways International,TG7679,Lisbon (LIS),Scheduled,12:25,Departures,7,12:25,Frankfurt (FRA),2023-01-22
TAP Air Portugal,TP6701,Lisbon (LIS),Scheduled,12:25,Departures,7,12:25,Frankfurt (FRA),2023-01-22
United Airlines,UA9503,Lisbon (LIS),Scheduled,12:25,Departures,7,12:25,Frankfurt (FRA),2023-01-22
Turkish Airlines,TK1756,Lisbon (LIS),Scheduled,11:30,Departures,8,11:30,Istanbul Ataturk (IST),2023-01-22
IndiGo,6E4192,Lisbon (LIS),Scheduled,11:30,Departures,8,11:30,Istanbul Ataturk (IST),2023-01-22
